filename,lang,reason
ach_newscrawl_2011_20260404141239.csv,ach,65.8% hapax overlap with ach_glot500_latn.csv
afr-za_web_2013_20260404141524.csv,afr,43.9% hapax overlap with afr_mixed_2019_20260404141355.csv
afr-za_web_2019_20260404141550.csv,afr,39.1% hapax overlap with afr_mixed_2019_20260404141355.csv
afr_mixed_2013_20260404141249.csv,afr,78.3% hapax overlap with afr_mixed_2014_20260404141316.csv
afr_mixed_2014_20260404141316.csv,afr,74.5% hapax overlap with afr_mixed_2019_20260404141355.csv
afr_wikipedia_2018_300K_20260404141450.csv,afr,54.8% hapax overlap with afr_wikipedia_2021_20260404141459.csv
aii_wikipedia_2012_20260404142712.csv,aii,37.6% hapax overlap with aii_wikipedia_2021_20260404142718.csv
aka_wikipedia_2012_20260404141558.csv,aka,70.5% hapax overlap with aka_wikipedia_2018_20260404141603.csv
amh_wikipedia_2011_20260404141715.csv,amh,70.3% hapax overlap with amh_community_2017_20260404141708.csv
amh_wikipedia_2018_30K_20260404141721.csv,amh,60.4% hapax overlap with amh_wikipedia_2021_20260404141728.csv
amh_wikipedia_2021_20260404141728.csv,amh,46.1% hapax overlap with amh_community_2017_20260404141708.csv
ang_wikipedia_2012_20260405082214.csv,ang,44.2% hapax overlap with ang_wikipedia_2021_20260405082219.csv
ara_wikipedia_2018_1M_20260404141920.csv,ara,44.2% hapax overlap with ara_wikipedia_2021_20260404141945.csv
arg_wikipedia_2018_30K_20260404142513.csv,arg,44.2% hapax overlap with arg_wikipedia_2021_20260404142520.csv
arz_wikipedia_2011_20260404163602.csv,arz,49.7% hapax overlap with arz_wikipedia_2021_20260404163609.csv
asm_community_2017_20260404142643.csv,asm,43.8% hapax overlap with asm_wikipedia_2021_20260404142704.csv
asm_wikipedia_2012_20260404142650.csv,asm,47.0% hapax overlap with asm_community_2017_20260404142643.csv
asm_wikipedia_2018_30K_20260404142657.csv,asm,48.7% hapax overlap with asm_community_2017_20260404142643.csv
ast_wikipedia_2018_300K_20260405072550.csv,ast,43.6% hapax overlap with ast_wikipedia_2021_20260405072559.csv
ava_wikipedia_2012_20260404142723.csv,ava,61.9% hapax overlap with ava_wikipedia_2021_20260404142729.csv
aym_wikipedia_2012_20260404142735.csv,aym,56.7% hapax overlap with aym_wikipedia_2021_20260404142742.csv
aze_wikipedia_2018_1M_20260404143052.csv,aze,61.5% hapax overlap with aze_wikipedia_2021_20260404143108.csv
bak_wikipedia_2011_20260404143206.csv,bak,40.7% hapax overlap with bak_community_2017_20260404143158.csv
bak_wikipedia_2018_100K_20260404143213.csv,bak,63.6% hapax overlap with bak_wikipedia_2021_20260404143220.csv
bam_wikipedia_2021_20260404143134.csv,bam,78.8% hapax overlap with bam_wikipedia_2012_20260404143128.csv
bar_wikipedia_2012_20260404143304.csv,bar,55.6% hapax overlap with bar_wikipedia_2018_100K_20260404143311.csv
bar_wikipedia_2018_100K_20260404143311.csv,bar,71.2% hapax overlap with bar_wikipedia_2021_20260404143318.csv
bcl_wikipedia_2011_20260404144226.csv,bcl,72.8% hapax overlap with bcl_community_2017_20260404144220.csv
bel_wikipedia_2018_300K_20260404143353.csv,bel,53.3% hapax overlap with bel_wikipedia_2021_20260404143404.csv
ben_newscrawl_2014_300K_20260404143506.csv,ben,58.1% hapax overlap with ben_community_2017_20260404143419.csv
ben_wikipedia_2018_300K_20260404143515.csv,ben,46.8% hapax overlap with ben_wikipedia_2021_20260404143530.csv
bih_wikipedia_2021_20260405092020.csv,bih,40.0% hapax overlap with bih_glot500_deva.csv
bik_community_2017_20260404143621.csv,bik,42.9% hapax overlap with bik_glot500_latn.csv
bik_wikipedia_2012_20260404143627.csv,bik,40.3% hapax overlap with bik_wikipedia_2018_10K_20260404143632.csv
bik_wikipedia_2021_20260404143638.csv,bik,38.2% hapax overlap with bik_glot500_latn.csv
bjn_community_2017_20260404143140.csv,bjn,60.4% hapax overlap with bjn_wikipedia_2021_20260404143151.csv
bjn_wikipedia_2012_20260404143146.csv,bjn,74.4% hapax overlap with bjn_community_2017_20260404143140.csv
bod_community_2017_20260404184549.csv,bod,37.5% hapax overlap with bod_glot500_tibt.csv
bod_wikipedia_2012_20260404184556.csv,bod,34.7% hapax overlap with bod_glot500_tibt.csv
bod_wikipedia_2021_20260404184603.csv,bod,45.7% hapax overlap with bod_glot500_tibt.csv
bos_wikipedia_2018_300K_20260404143728.csv,bos,60.2% hapax overlap with bos_wikipedia_2021_20260404143737.csv
bpy_wikipedia_2021_20260404143650.csv,bpy,51.4% hapax overlap with bpy_wikipedia_2011_20260404143644.csv
bre_wikipedia_2018_100K_20260404143753.csv,bre,51.6% hapax overlap with bre_wikipedia_2021_20260404143759.csv
bua_wikipedia_2012_20260404143950.csv,bua,37.0% hapax overlap with bua_wikipedia_2018_10K_20260404143956.csv
bua_wikipedia_2018_10K_20260404143956.csv,bua,70.5% hapax overlap with bua_wikipedia_2021_20260404144004.csv
bul_wikipedia_2018_1M_20260404143919.csv,bul,51.6% hapax overlap with bul_wikipedia_2021_20260404143935.csv
cbk_wikipedia_2012_20260404144304.csv,cbk,58.2% hapax overlap with cbk_wikipedia_2021_20260404144309.csv
cdo_wikipedia_2012_20260405073759.csv,cdo,42.0% hapax overlap with cdo_wikipedia_2021_20260405073805.csv
ceb_wikipedia_2011_20260404144158.csv,ceb,56.2% hapax overlap with ceb_community_2017_20260404144149.csv
chr_wikipedia_2021_20260404144340.csv,chr,51.3% hapax overlap with chr_wikipedia_2012_20260404144335.csv
chv_community_2017_20260404144346.csv,chv,51.8% hapax overlap with chv_wikipedia_2021_20260404144403.csv
chv_wikipedia_2011_20260404144356.csv,chv,80.3% hapax overlap with chv_community_2017_20260404144346.csv
cor_wikipedia_2012_20260404152042.csv,cor,41.4% hapax overlap with cor_wikipedia_2021_20260404152048.csv
cos_wikipedia_2011_20260404152054.csv,cos,41.0% hapax overlap with cos_wikipedia_2021_20260404152059.csv
crh_wikipedia_2012_20260404152106.csv,crh,54.2% hapax overlap with crh_wikipedia_2021_20260404152111.csv
csb_wikipedia_2012_20260405072011.csv,csb,58.4% hapax overlap with csb_wikipedia_2021_20260405072017.csv
dan_newscrawl_2019_20260404153248.csv,dan,46.2% hapax overlap with dan_mixed-freqdic_2018_20260404152912.csv
dan_web_2002_20260404153350.csv,dan,44.4% hapax overlap with dan_mixed-freqdic_2018_20260404152912.csv
deu_newscrawl-hyphen_2011_20260404162248.csv,deu,67.0% hapax overlap with deu_newscrawl_2011_20260404162118.csv
deu_wikipedia_2018_20260404162822.csv,deu,56.9% hapax overlap with deu_wikipedia-gnd_2021_20260404172905.csv
deu_wikipedia_2021_20260404163028.csv,deu,43.1% hapax overlap with deu_wikipedia-gnd_2021_20260404172905.csv
diq_community_2017_20260404153840.csv,diq,44.6% hapax overlap with diq_wikipedia_2021_20260404153852.csv
diq_wikipedia_2011_20260404153846.csv,diq,72.9% hapax overlap with diq_community_2017_20260404153840.csv
dsb_wikipedia_2012_20260405072826.csv,dsb,55.8% hapax overlap with dsb_wikipedia_2021_20260405072832.csv
eml_wikipedia_2012_20260404163616.csv,eml,47.8% hapax overlap with eml_wikipedia_2021_20260404163622.csv
eng_news_2012_3M_20260404163740.csv,eng,55.2% hapax overlap with eng_news_2012_20260404163724.csv
eng_news_2023_20260404164359.csv,eng,100.0% hapax overlap with eng_news_2023_topic_20260404164538.csv
eng_news_2023_topic2_20260404164651.csv,eng,54.6% hapax overlap with eng_news_2023_topic_20260404164538.csv
epo_wikipedia_2021_20260404165507.csv,epo,34.7% hapax overlap with epo_mixed_2012_20260404165453.csv
ewe_community_2017_20260404165613.csv,ewe,42.7% hapax overlap with ewe_glot500_latn.csv
ext_wikipedia_2012_20260404165625.csv,ext,68.0% hapax overlap with ext_wikipedia_2021_20260404165631.csv
frr_wikipedia_2012_20260405081733.csv,frr,53.7% hapax overlap with frr_wikipedia_2021_20260405081739.csv
fur_wikipedia_2012_20260404171824.csv,fur,53.1% hapax overlap with fur_wikipedia_2021_20260404171830.csv
gag_wikipedia_2021_20260404171847.csv,gag,36.0% hapax overlap with gag_wikipedia_2012_20260404171841.csv
gle_wikipedia_2012_20260404211702.csv,gle,35.2% hapax overlap with gle_wikipedia_2021_20260404211708.csv
glg_wikipedia_2012_20260404171901.csv,glg,36.7% hapax overlap with glg_wikipedia_2021_20260404171909.csv
glk_community_2017_20260404173207.csv,glk,79.2% hapax overlap with glk_glot500_arab.csv
glv_bible.csv,glv,57.6% hapax overlap with glv_glot500_latn.csv
glv_wikipedia_2012_20260405073613.csv,glv,64.5% hapax overlap with glv_wikipedia_2021_20260405073618.csv
gom_community_2017_20260404173228.csv,gom,45.4% hapax overlap with gom_glot500_latn.csv
gom_newscrawl_2011_20260404173234.csv,gom,43.4% hapax overlap with gom_glot500_latn.csv
gor_wikipedia_2021_20260404173247.csv,gor,38.8% hapax overlap with gor_glot500_latn.csv
grn_community_2017_20260404173253.csv,grn,61.1% hapax overlap with grn_wikipedia_2021_20260404173306.csv
grn_wikipedia_2012_20260404173300.csv,grn,60.7% hapax overlap with grn_community_2017_20260404173253.csv
gsw_wikipedia_2012_20260404182123.csv,gsw,58.2% hapax overlap with gsw_wikipedia_2021_20260404182135.csv
hat-ud-autogramm.csv,hat,51.6% hapax overlap with hat-ud-adolphe.csv
hat_community_2017_20260404173351.csv,hat,42.1% hapax overlap with hat_wikipedia_2021_20260404173403.csv
hat_wikipedia_2011_20260404173357.csv,hat,70.7% hapax overlap with hat_community_2017_20260404173351.csv
hau_newscrawl_2011_20260404173427.csv,hau,42.0% hapax overlap with hau_community_2017_20260404173421.csv
hif_wikipedia_2011_20260404171121.csv,hif,46.3% hapax overlap with hif_wikipedia_2021_20260404171127.csv
hin_news_2011_1M_20260404173621.csv,hin,53.4% hapax overlap with hin_news_2011_20260404173611.csv
hsb_news_1999_20260405092036.csv,hsb,49.0% hapax overlap with hsb_mixed_2012_20260405092027.csv
ile_wikipedia_2012_20260405082128.csv,ile,42.0% hapax overlap with ile_wikipedia_2021_20260405082133.csv
ilo_community_2017_20260404174830.csv,ilo,60.0% hapax overlap with ilo_wikipedia_2021_20260404174843.csv
ina_wikipedia_2011_20260404211356.csv,ina,48.9% hapax overlap with ina_wikipedia_2021_20260404211402.csv
isl-is_web-public_2019_20260404174736.csv,isl,85.4% hapax overlap with isl-is_web_2019_20260404174640.csv
isl-is_web_2015_20260404174534.csv,isl,39.9% hapax overlap with isl-is_web_2019_20260404174640.csv
isl_web_2005_20260404174441.csv,isl,74.7% hapax overlap with isl_mixed_2011_20260404174320.csv
ita-ud-partut.csv,ita,46.5% hapax overlap with ita-ud-isdt.csv
jav_community_2017_20260405071716.csv,jav,50.0% hapax overlap with jav_wikipedia_2021_20260405071729.csv
jav_wikipedia_2011_20260405071722.csv,jav,49.5% hapax overlap with jav_community_2017_20260405071716.csv
kaa_wikipedia_2021_20260405071941.csv,kaa,34.3% hapax overlap with kaa_glot500_latn.csv
kab_wikipedia_2012_20260405071810.csv,kab,49.9% hapax overlap with kab_wikipedia_2021_20260405071816.csv
kan_community_2017_20260405071841.csv,kan,51.2% hapax overlap with kan_wikipedia_2011_20260405071854.csv
kan_wikipedia_2011_20260405071854.csv,kan,72.6% hapax overlap with kan_wikipedia_2021_20260405071914.csv
kat-ge_web_2017_20260404172414.csv,kat,83.2% hapax overlap with kat_mixed_2017_20260404172043.csv
kat-ge_web_2019_20260404172601.csv,kat,35.3% hapax overlap with kat_mixed_2017_20260404172043.csv
kbd_wikipedia_2012_20260405071752.csv,kbd,72.7% hapax overlap with kbd_community_2017_20260405071745.csv
kbd_wikipedia_2021_20260405071757.csv,kbd,71.2% hapax overlap with kbd_community_2017_20260405071745.csv
kbp_wikipedia_2021_20260405071803.csv,kbp,49.3% hapax overlap with kbp_glot500_latn.csv
kin_community_2017_20260405072138.csv,kin,37.6% hapax overlap with kin_glot500_latn.csv
kir_newscrawl_2011_20260405072315.csv,kir,75.9% hapax overlap with kir_community_2017_20260405072301.csv
koi_wikipedia_2012_20260405072222.csv,koi,68.8% hapax overlap with koi_wikipedia_2021_20260405072228.csv
kom_wikipedia_2012_20260405072211.csv,kom,49.4% hapax overlap with kom_wikipedia_2021_20260405072217.csv
krc_wikipedia_2012_20260405071947.csv,krc,62.5% hapax overlap with krc_wikipedia_2021_20260405071954.csv
ksh_wikipedia_2012_20260405072158.csv,ksh,69.7% hapax overlap with ksh_wikipedia_2021_20260405072204.csv
lad_wikipedia_2012_20260405072349.csv,lad,51.5% hapax overlap with lad_wikipedia_2021_20260405072355.csv
lao_newscrawl_2011_20260405072425.csv,lao,48.3% hapax overlap with lao_community_2017_20260405072412.csv
lao_wikipedia_2021_20260405072431.csv,lao,42.7% hapax overlap with lao_community_2017_20260405072412.csv
lat_wikipedia_2012_100K_20260405072457.csv,lat,59.2% hapax overlap with lat_wikipedia_2016_20260405072505.csv
lat_wikipedia_2021_20260405072513.csv,lat,50.1% hapax overlap with lat_wikipedia_2016_20260405072505.csv
lbe_wikipedia_2021_20260405072406.csv,lbe,82.5% hapax overlap with lbe_wikipedia_2012_20260405072401.csv
lij_wikipedia_2012_20260405072608.csv,lij,39.0% hapax overlap with lij_wikipedia_2021_20260405072614.csv
lim_community_2017_20260405072620.csv,lim,60.4% hapax overlap with lim_wikipedia_2021_20260405072636.csv
lim_wikipedia_2012_20260405072627.csv,lim,84.6% hapax overlap with lim_community_2017_20260405072620.csv
lin_wikipedia_2012_20260405072648.csv,lin,49.0% hapax overlap with lin_wikipedia_2021_20260405072654.csv
lmo_wikipedia_2014_20260405072750.csv,lmo,52.0% hapax overlap with lmo_wikipedia_2021_20260405072757.csv
ltg_wikipedia_2012_20260405072437.csv,ltg,68.3% hapax overlap with ltg_wikipedia_2021_20260405072443.csv
lug_community_2017_20260404171930.csv,lug,37.6% hapax overlap with lug_glot500_latn.csv
lug_newscrawl_2016_20260404171950.csv,lug,49.6% hapax overlap with lug_glot500_latn.csv
lup_community_2017_20260405072838.csv,lup,85.9% hapax overlap with lup_web_2017_20260405072844.csv
mah_wikipedia_2021_20260405073735.csv,mah,54.1% hapax overlap with mah_glot500_latn.csv
mai_wikipedia_2021_20260405073110.csv,mai,37.7% hapax overlap with mai_glot500_deva.csv
mal_community_2017_20260405073215.csv,mal,37.7% hapax overlap with mal_wikipedia_2021_20260405073255.csv
mal_newscrawl_2011_20260405073233.csv,mal,82.7% hapax overlap with mal_community_2017_20260405073215.csv
mdf_wikipedia_2012_20260405074151.csv,mdf,71.8% hapax overlap with mdf_wikipedia_2021_20260405074156.csv
mhr_wikipedia_2012_20260404163542.csv,mhr,46.2% hapax overlap with mhr_wikipedia_2021_20260404163548.csv
min_community_2017_20260405073823.csv,min,82.2% hapax overlap with min_wikipedia_2021_20260405073836.csv
min_wikipedia_2014_20260405073829.csv,min,97.6% hapax overlap with min_community_2017_20260405073823.csv
mkd_wikipedia_2010_20260405073007.csv,mkd,56.2% hapax overlap with mkd_community_2017_20260405072931.csv
mkd_wikipedia_2021_20260405073017.csv,mkd,44.6% hapax overlap with mkd_community_2017_20260405072931.csv
mrj_wikipedia_2011_20260405092632.csv,mrj,72.1% hapax overlap with mrj_wikipedia_2021_20260405092638.csv
msa_community_2017_20260405073130.csv,msa,33.7% hapax overlap with msa_wikipedia_2021_20260405073151.csv
msa_newscrawl_2011_20260405073144.csv,msa,55.5% hapax overlap with msa_community_2017_20260405073130.csv
mwl_wikipedia_2012_20260405073902.csv,mwl,58.8% hapax overlap with mwl_wikipedia_2021_20260405073908.csv
myv_wikipedia_2012_20260404165437.csv,myv,49.1% hapax overlap with myv_wikipedia_2021_20260404165443.csv
mzn_community_2017_20260405073740.csv,mzn,45.8% hapax overlap with mzn_wikipedia_2021_20260405073753.csv
mzn_wikipedia_2012_20260405073746.csv,mzn,52.0% hapax overlap with mzn_community_2017_20260405073740.csv
nah_wikipedia_2011_20260405074241.csv,nah,50.1% hapax overlap with nah_wikipedia_2021_20260405074247.csv
nan_wikipedia_2011_20260405073811.csv,nan,38.4% hapax overlap with nan_wikipedia_2021_20260405073817.csv
nap-tara_wikipedia_2021_20260405074333.csv,nap,41.9% hapax overlap with nap_glot500_latn.csv
nap_wikipedia_2021_20260405074327.csv,nap,35.0% hapax overlap with nap_glot500_latn.csv
nav_wikipedia_2021_20260405074303.csv,nav,57.5% hapax overlap with nav_wikipedia_2012_20260405074258.csv
ndo_community_2017_20260405074309.csv,ndo,63.9% hapax overlap with ndo_glot500_latn.csv
nds-nl_wikipedia_2021_20260405072820.csv,nds,36.8% hapax overlap with nds_glot500_latn.csv
nds_wikipedia_2012_20260405072803.csv,nds,62.6% hapax overlap with nds_wikipedia_2021_20260405072811.csv
nep_news_2010_20260405074400.csv,nep,47.3% hapax overlap with nep_community_2017_20260405074342.csv
nep_news_2010_300K_20260405074418.csv,nep,67.8% hapax overlap with nep_news_2010_20260405074400.csv
new_wikipedia_2009_20260405074454.csv,new,50.2% hapax overlap with new_wikipedia_2021_20260405081716.csv
nld-nl_web_2019_20260404163359.csv,nld,34.6% hapax overlap with nld-nl_web-public_2019_20260404163458.csv
nov_wikipedia_2012_20260405082116.csv,nov,37.8% hapax overlap with nov_wikipedia_2021_20260405082122.csv
nso-za_web_2013_20260405090327.csv,nso,78.5% hapax overlap with nso_mixed_2013_20260405090316.csv
oci_community_2017_20260405082139.csv,oci,47.3% hapax overlap with oci_wikipedia_2021_20260405082155.csv
ori_community_2017_20260405082232.csv,ori,48.4% hapax overlap with ori_wikipedia_2021_20260405082245.csv
ori_wikipedia_2012_20260405082239.csv,ori,44.4% hapax overlap with ori_community_2017_20260405082232.csv
orm_wikipedia_2012_20260405082253.csv,orm,47.5% hapax overlap with orm_wikipedia_2021_20260405082258.csv
oss_wikipedia_2011_20260405082304.csv,oss,51.0% hapax overlap with oss_wikipedia_2021_20260405082311.csv
pag_wikipedia_2012_20260405082341.csv,pag,59.6% hapax overlap with pag_community_2017_20260405082336.csv
pag_wikipedia_2021_20260405082347.csv,pag,69.4% hapax overlap with pag_community_2017_20260405082336.csv
pam_wikipedia_2011_20260405082323.csv,pam,73.0% hapax overlap with pam_community_2017_20260405082317.csv
pam_wikipedia_2021_20260405082329.csv,pam,67.8% hapax overlap with pam_community_2017_20260405082317.csv
pap_news_2020_20260405082353.csv,pap,42.5% hapax overlap with pap_glot500_latn.csv
pcd_wikipedia_2012_20260405082848.csv,pcd,48.4% hapax overlap with pcd_wikipedia_2021_20260405082854.csv
pdc_wikipedia_2021_20260405082442.csv,pdc,42.5% hapax overlap with pdc_wikipedia_2007_20260405082436.csv
pfl_wikipedia_2012_20260405082836.csv,pfl,59.5% hapax overlap with pfl_wikipedia_2021_20260405082842.csv
pms_wikipedia_2011_20260405082900.csv,pms,45.4% hapax overlap with pms_wikipedia_2021_20260405082906.csv
pnb_wikipedia_2011_20260405092650.csv,pnb,55.2% hapax overlap with pnb_community_2017_20260405092644.csv
pnb_wikipedia_2021_20260405092657.csv,pnb,34.6% hapax overlap with pnb_glot500_arab.csv
pus_news_2020_20260405082411.csv,pus,45.1% hapax overlap with pus_glot500_arab.csv
pus_newscrawl_2011_20260405082419.csv,pus,37.6% hapax overlap with pus_glot500_arab.csv
pus_wikipedia_2021_20260405082429.csv,pus,33.8% hapax overlap with pus_glot500_arab.csv
que_community_2017_20260405083523.csv,que,85.1% hapax overlap with que_wikipedia_2014_20260405083529.csv
que_wikipedia_2021_20260405083535.csv,que,46.2% hapax overlap with que_wikipedia_2014_20260405083529.csv
rom_wikipedia_2021_20260405083915.csv,rom,49.1% hapax overlap with rom_wikipedia_2012_20260405083910.csv
rue_wikipedia_2010_20260405090131.csv,rue,35.8% hapax overlap with rue_wikipedia_2021_20260405090137.csv
run_community_2017_20260405083921.csv,run,50.1% hapax overlap with run_glot500_latn.csv
rup_wikipedia_2021_20260405072923.csv,rup,43.9% hapax overlap with rup_wikipedia_2012_20260405072917.csv
rus_wikipedia_2010_20260405084808.csv,rus,47.5% hapax overlap with rus_mixed_2013_20260405084012.csv
rus_wikipedia_2011_20260405084854.csv,rus,46.0% hapax overlap with rus_mixed_2013_20260405084012.csv
sah_wikipedia_2011_20260405092806.csv,sah,39.7% hapax overlap with sah_wikipedia_2021_20260405092812.csv
san_glot500_deva.csv,san,64.6% hapax overlap with san_wikipedia_2021_20260405090230.csv
scn_wikipedia_2011_20260405090558.csv,scn,60.9% hapax overlap with scn_wikipedia_2021_20260405090605.csv
sgs_wikipedia_2011_20260405090205.csv,sgs,44.4% hapax overlap with sgs_wikipedia_2021_20260405090211.csv
sin_community_2017_20260405090643.csv,sin,35.6% hapax overlap with sin_glot500_sinh.csv
sin_wikipedia_2011_20260405090655.csv,sin,54.0% hapax overlap with sin_wikipedia_2021_20260405090705.csv
sme_wikipedia_2012_20260405081745.csv,sme,56.8% hapax overlap with sme_wikipedia_2021_20260405081751.csv
smo_wikipedia_2012_20260405090154.csv,smo,38.8% hapax overlap with smo_wikipedia_2021_20260405090200.csv
sna-zw_newscrawl_2013_20260405090531.csv,sna,62.2% hapax overlap with sna_community_2017_20260405090519.csv
sna-zw_web_2016_20260405090539.csv,sna,60.6% hapax overlap with sna-zw_web_2018_100K_20260405090546.csv
sna-zw_web_2018_100K_20260405090546.csv,sna,34.0% hapax overlap with sna_glot500_latn.csv
snd_wikipedia_2012_20260405090629.csv,snd,44.6% hapax overlap with snd_community_2017_20260405090623.csv
snd_wikipedia_2021_20260405090635.csv,snd,52.8% hapax overlap with snd_glot500_arab.csv
som_newscrawl_2011_20260404180646.csv,som,85.2% hapax overlap with som_community_2017_20260405090935.csv
sot-za_web_2013_20260404180733.csv,sot,47.8% hapax overlap with sot_community_2017_20260404180715.csv
sot_web_2012_20260404180721.csv,sot,43.1% hapax overlap with sot_community_2017_20260404180715.csv
sqi_newscrawl_2011_20260404141652.csv,sqi,44.0% hapax overlap with sqi_community_2017_20260404141617.csv
sqi_wikipedia_2021_20260404141700.csv,sqi,33.7% hapax overlap with sqi_community_2017_20260404141617.csv
srd_wikipedia_2012_20260405090246.csv,srd,48.9% hapax overlap with srd_wikipedia_2021_20260405090252.csv
srn_wikipedia_2021_20260404181228.csv,srn,36.7% hapax overlap with srn_glot500_latn.csv
sun_community_2017_20260404181310.csv,sun,55.3% hapax overlap with sun_wikipedia_2021_20260404181323.csv
sun_wikipedia_2007_20260404181317.csv,sun,37.6% hapax overlap with sun_community_2017_20260404181310.csv
swa_newscrawl_2011_20260404181416.csv,swa,75.2% hapax overlap with swa_community_2017_20260404181355.csv
swa_wikipedia_2021_20260404181423.csv,swa,44.2% hapax overlap with swa_community_2017_20260404181355.csv
szl_wikipedia_2012_20260405090611.csv,szl,48.5% hapax overlap with szl_wikipedia_2021_20260405090617.csv
tam_newscrawl_2011_20260404182711.csv,tam,70.2% hapax overlap with tam_community_2017_20260404182451.csv
tat_community_2017_20260404183100.csv,tat,86.3% hapax overlap with tat_mixed_2015_20260404183118.csv
tat_news_2005-2011_20260404183135.csv,tat,53.6% hapax overlap with tat_mixed_2015_20260404183118.csv
tel_newscrawl_2011_20260404183431.csv,tel,75.1% hapax overlap with tel_community_2017_20260404183332.csv
tet_wikipedia_2012_20260404183554.csv,tet,50.1% hapax overlap with tet_wikipedia_2021_20260404183559.csv
tgk_newscrawl_2011_20260404182346.csv,tgk,62.2% hapax overlap with tgk_community_2017_20260404182314.csv
tgl_newscrawl_2011_20260404182235.csv,tgl,69.5% hapax overlap with tgl_community_2017_20260404182149.csv
tgl_newscrawl_2013_300K_20260404182246.csv,tgl,53.4% hapax overlap with tgl_community_2017_20260404182149.csv
tgl_wikipedia_2021_20260404182255.csv,tgl,41.8% hapax overlap with tgl_community_2017_20260404182149.csv
tir_wikipedia_2012_20260404184608.csv,tir,52.4% hapax overlap with tir_wikipedia_2021_20260404184614.csv
ton_wikipedia_2012_20260404184636.csv,ton,33.4% hapax overlap with ton_glot500_latn.csv
ton_wikipedia_2021_20260404184642.csv,ton,35.6% hapax overlap with ton_glot500_latn.csv
tsn_wikipedia_2021_20260404184728.csv,tsn,39.9% hapax overlap with tsn_community_2017_20260404184716.csv
tso-za_web_2018_10K_20260404184710.csv,tso,36.5% hapax overlap with tso_glot500_latn.csv
udm_wikipedia_2012_20260405091125.csv,udm,46.9% hapax overlap with udm_wikipedia_2021_20260405091131.csv
uig_community_2017_20260405092150.csv,uig,53.3% hapax overlap with uig_glot500_arab.csv
uig_wikipedia_2021_20260405092206.csv,uig,47.7% hapax overlap with uig_glot500_arab.csv
uzb_newscrawl_2011_20260405092237.csv,uzb,45.5% hapax overlap with uzb_community_2017_20260405092215.csv
uzb_wikipedia_2021_20260405092247.csv,uzb,51.6% hapax overlap with uzb_community_2017_20260405092215.csv
vec_wikipedia_2011_20260405092313.csv,vec,45.8% hapax overlap with vec_wikipedia_2021_20260405092319.csv
ven_community_2017_20260405092256.csv,ven,34.5% hapax overlap with ven_glot500_latn.csv
ven_wikipedia_2012_20260405092302.csv,ven,63.1% hapax overlap with ven_wikipedia_2021_20260405092307.csv
vls_community_2017_20260405092435.csv,vls,61.2% hapax overlap with vls_wikipedia_2021_20260405092448.csv
vls_wikipedia_2012_20260405092441.csv,vls,72.8% hapax overlap with vls_community_2017_20260405092435.csv
war_wikipedia_2011_20260405092530.csv,war,64.3% hapax overlap with war_community_2017_20260405092521.csv
wln_wikipedia_2021_20260405092513.csv,wln,42.3% hapax overlap with wln_wikipedia_2012_20260405092507.csv
wol_wikipedia_2012_20260405092712.csv,wol,67.8% hapax overlap with wol_community_2017_20260405092706.csv
wol_wikipedia_2021_20260405092717.csv,wol,48.3% hapax overlap with wol_community_2017_20260405092706.csv
xal_wikipedia_2012_20260405082202.csv,xal,64.0% hapax overlap with xal_wikipedia_2021_20260405082208.csv
xho_bible.csv,xho,50.6% hapax overlap with xho_community_2019_20260405092730.csv
xho_community_2017_20260405092723.csv,xho,77.3% hapax overlap with xho_community_2019_20260405092730.csv
xmf_wikipedia_2012_20260405073843.csv,xmf,39.7% hapax overlap with xmf_wikipedia_2021_20260405073849.csv
yid_wikipedia_2011_20260405092820.csv,yid,36.6% hapax overlap with yid_glot500_hebr.csv
yid_wikipedia_2021_20260405092828.csv,yid,33.8% hapax overlap with yid_glot500_hebr.csv
yor_community_2017_20260405092835.csv,yor,62.1% hapax overlap with yor_wikipedia_2011_20260405092847.csv
yor_web_2019_20260405092841.csv,yor,44.5% hapax overlap with yor_wikipedia_2021_20260405092853.csv
yor_wikipedia_2011_20260405092847.csv,yor,36.3% hapax overlap with yor_wikipedia_2021_20260405092853.csv
zea_wikipedia_2012_20260405092859.csv,zea,57.0% hapax overlap with zea_wikipedia_2021_20260405092905.csv
zul_community_2017_20260405092917.csv,zul,61.5% hapax overlap with zul_mixed_2016_20260405092946.csv
zul_mixed_2013_20260405092926.csv,zul,76.2% hapax overlap with zul_mixed_2016_20260405092946.csv
zul_mixed_2014_20260405092936.csv,zul,91.0% hapax overlap with zul_mixed_2016_20260405092946.csv
zul_mixed_2016_20260405092946.csv,zul,52.8% hapax overlap with zul_mixed_2019_20260405093003.csv
