file,language,dominant_script,dominant_pct,top_scripts
ben_news_2020_20260404143448.csv,ben,Bengali,99.47,Bengali 99.5%; Latin 0.5%
ben_newscrawl_2011_20260404143458.csv,ben,Bengali,99.2,Bengali 99.2%; Latin 0.4%; Ethiopic 0.2%; Gujarati 0.1%
ben_wikipedia_2021_20260404143530.csv,ben,Bengali,93.2,Bengali 93.2%; Latin 6.3%; Arabic 0.2%; Han 0.1%
ber_glot500_latn.csv,ber,Latin,99.78,Latin 99.8%; Greek 0.2%; Cyrillic 0.0%; Tifinagh 0.0%
bew_glot500_cyrl.csv,bew,Cyrillic,94.33,Cyrillic 94.3%; Latin 5.6%; Greek 0.0%; Han 0.0%
bih_glot500_deva.csv,bih,Devanagari,91.69,Devanagari 91.7%; Latin 8.1%; Arabic 0.1%; Greek 0.0%
bih_wikipedia_2012_20260405092007.csv,bih,Devanagari,94.52,Devanagari 94.5%; Latin 5.4%; Gujarati 0.1%; Bengali 0.0%
bih_wikipedia_2021_20260405092020.csv,bih,Devanagari,93.13,Devanagari 93.1%; Latin 6.8%; Greek 0.1%
bik_community_2017_20260404143621.csv,bik,Latin,100.0,Latin 100.0%
bik_glot500_latn.csv,bik,Latin,99.78,Latin 99.8%; Han 0.1%; Arabic 0.0%; Greek 0.0%
bik_wikipedia_2021_20260404143638.csv,bik,Latin,99.58,Latin 99.6%; Han 0.1%; Arabic 0.1%; Cyrillic 0.1%
bis_glot500_latn.csv,bis,Latin,99.06,Latin 99.1%; Cyrillic 0.3%; Arabic 0.1%; Han 0.1%
bis_wikipedia_2021_20260404143656.csv,bis,Latin,99.37,Latin 99.4%; Arabic 0.6%
bjn_glot500_latn.csv,bjn,Latin,99.55,Latin 99.5%; Arabic 0.1%; Cyrillic 0.1%; Han 0.1%
bjn_wikipedia_2021_20260404143151.csv,bjn,Latin,99.59,Latin 99.6%; Han 0.1%; Arabic 0.1%; Devanagari 0.1%
bod_community_2017_20260404184549.csv,bod,Tibetan,86.08,Tibetan 86.1%; Latin 6.5%; Han 5.7%; Devanagari 0.5%
bod_glot500_tibt.csv,bod,Tibetan,97.93,Tibetan 97.9%; Latin 1.8%; Han 0.3%; Devanagari 0.0%
bos_community_2017_20260404143703.csv,bos,Latin,99.36,Latin 99.4%; Cyrillic 0.6%; Hebrew 0.0%; Hiragana 0.0%
bos_glot500_latn.csv,bos,Latin,99.64,Latin 99.6%; Cyrillic 0.2%; Greek 0.1%; Arabic 0.1%
bos_news_2019_20260404143713.csv,bos,Latin,99.92,Latin 99.9%; Cyrillic 0.1%; Greek 0.0%
bos_news_2020_20260404143720.csv,bos,Latin,99.91,Latin 99.9%; Cyrillic 0.1%; Arabic 0.0%
bos_wikipedia_2021_20260404143737.csv,bos,Latin,99.72,Latin 99.7%; Cyrillic 0.1%; Greek 0.1%; Arabic 0.0%
bpy_glot500_beng.csv,bpy,Bengali,93.24,Bengali 93.2%; Latin 5.3%; Arabic 0.8%; Thai 0.6%
bqc_glot500_latn.csv,bqc,Latin,93.91,Latin 93.9%; Unknown 6.1%
bre-ud.csv,bre,Latin,100.0,Latin 100.0%
bre_glot500_latn.csv,bre,Latin,98.66,Latin 98.7%; Cyrillic 0.5%; Greek 0.3%; Arabic 0.2%
bre_wikipedia_2007_20260404143746.csv,bre,Latin,98.3,Latin 98.3%; Greek 0.6%; Cyrillic 0.5%; Han 0.3%
bre_wikipedia_2021_20260404143759.csv,bre,Latin,99.33,Latin 99.3%; Greek 0.2%; Han 0.1%; Cyrillic 0.1%
bsb_glot500_latn.csv,bsb,Latin,99.02,Latin 99.0%; Cyrillic 0.5%; Han 0.2%; Arabic 0.1%
bua_wikipedia_2021_20260404144004.csv,bua,Cyrillic,97.48,Cyrillic 97.5%; Latin 2.2%; Han 0.2%; Greek 0.1%
bug_wikipedia_2021_20260404143805.csv,bug,Latin,94.88,Latin 94.9%; Buginese 5.1%
bul-ud.csv,bul,Cyrillic,99.57,Cyrillic 99.6%; Latin 0.4%
bul_bible.csv,bul,Cyrillic,99.99,Cyrillic 100.0%; Latin 0.0%
bul_glot500_cyrl.csv,bul,Cyrillic,80.09,Cyrillic 80.1%; Latin 19.4%; Greek 0.4%; Arabic 0.1%
bul_news_2011_1M_20260404143812.csv,bul,Cyrillic,95.52,Cyrillic 95.5%; Latin 4.5%; Greek 0.0%; Han 0.0%
bul_news_2019_20260404143822.csv,bul,Cyrillic,95.85,Cyrillic 95.8%; Latin 4.1%; Greek 0.0%; Devanagari 0.0%
bul_news_2020_20260404143837.csv,bul,Cyrillic,95.22,Cyrillic 95.2%; Latin 4.8%; Greek 0.0%; Arabic 0.0%
bul_news_2022_20260404143855.csv,bul,Cyrillic,93.48,Cyrillic 93.5%; Latin 6.5%; Greek 0.0%; Han 0.0%
bul_newscrawl_2011_20260404143908.csv,bul,Cyrillic,91.51,Cyrillic 91.5%; Latin 8.5%; Greek 0.0%; Arabic 0.0%
bul_wikipedia_2021_20260404143935.csv,bul,Cyrillic,86.28,Cyrillic 86.3%; Latin 13.1%; Greek 0.5%; Han 0.1%
bzj_glot500_latn.csv,bzj,Latin,100.0,Latin 100.0%
cab_glot500_latn.csv,cab,Latin,100.0,Latin 100.0%
cak_glot500_latn.csv,cak,Latin,99.62,Latin 99.6%; Unknown 0.4%
cat-ud.csv,cat,Latin,100.0,Latin 100.0%
cat_glot500_latn.csv,cat,Latin,99.18,Latin 99.2%; Cyrillic 0.3%; Greek 0.2%; Han 0.1%
cat_news_2019_20260404144033.csv,cat,Latin,100.0,Latin 100.0%; Armenian 0.0%; Unknown 0.0%; Cyrillic 0.0%
cat_news_2020_20260404144041.csv,cat,Latin,99.99,Latin 100.0%; Unknown 0.0%; Greek 0.0%; Han 0.0%
cat_news_2022_20260404144049.csv,cat,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Han 0.0%; Greek 0.0%
cat_newscrawl_2016_20260404144059.csv,cat,Latin,99.87,Latin 99.9%; Han 0.1%; Unknown 0.0%; Greek 0.0%
cat_web_2004_20260404144114.csv,cat,Latin,100.0,Latin 100.0%
cat_wikipedia_2021_20260404144133.csv,cat,Latin,98.77,Latin 98.8%; Greek 0.4%; Han 0.3%; Cyrillic 0.2%
cbk_glot500_latn.csv,cbk,Latin,99.57,Latin 99.6%; Cyrillic 0.1%; Arabic 0.1%; Han 0.1%
cbk_wikipedia_2021_20260404144309.csv,cbk,Latin,99.79,Latin 99.8%; Han 0.1%; Arabic 0.1%; Thai 0.0%
cdo_wikipedia_2021_20260405073805.csv,cdo,Latin,87.28,Latin 87.3%; Han 12.6%; Greek 0.1%
ceb-ud.csv,ceb,Latin,100.0,Latin 100.0%
ceb_bible.csv,ceb,Latin,100.0,Latin 100.0%
ceb_community_2017_20260404144149.csv,ceb,Latin,99.94,Latin 99.9%; Arabic 0.0%; Hebrew 0.0%; Greek 0.0%
ceb_glot500_latn.csv,ceb,Latin,96.29,Latin 96.3%; Cyrillic 1.2%; Arabic 1.1%; Han 0.7%
ceb_wikipedia_2021_20260404144206.csv,ceb,Latin,99.98,Latin 100.0%; Cyrillic 0.0%; Arabic 0.0%; Greek 0.0%
ces-cz_web-public_2019_20260404152733.csv,ces,Latin,99.81,Latin 99.8%; Cyrillic 0.1%; Greek 0.0%; Unknown 0.0%
ces-ud-cac.csv,ces,Latin,100.0,Latin 100.0%
ces-ud-cltt.csv,ces,Latin,100.0,Latin 100.0%
ces-ud-fictree.csv,ces,Latin,100.0,Latin 100.0%
ces-ud-pdtc.csv,ces,Latin,100.0,Latin 100.0%
ces-ud-poetry.csv,ces,Latin,100.0,Latin 100.0%
ces-ud-pud.csv,ces,Latin,100.0,Latin 100.0%
ces_bible.csv,ces,Latin,100.0,Latin 100.0%
ces_glot500_latn.csv,ces,Latin,99.39,Latin 99.4%; Cyrillic 0.3%; Greek 0.1%; Han 0.1%
ces_mixed_2012_20260404152353.csv,ces,Latin,99.84,Latin 99.8%; Cyrillic 0.1%; Han 0.0%; Greek 0.0%
ces_news_2012_1M_20260404152451.csv,ces,Latin,100.0,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%
ces_news_2019_20260404152502.csv,ces,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Arabic 0.0%; Unknown 0.0%
ces_news_2020_20260404152515.csv,ces,Latin,100.0,Latin 100.0%; Greek 0.0%; Unknown 0.0%; Cyrillic 0.0%
ces_news_2022_20260404152530.csv,ces,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%; Hangul 0.0%
ces_news_2023_20260404152544.csv,ces,Latin,100.0,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%; Unknown 0.0%
ces_news_2024_20260404152558.csv,ces,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%; Unknown 0.0%
ces_newscrawl_2019_20260404152618.csv,ces,Latin,99.95,Latin 100.0%; Cyrillic 0.0%; Unknown 0.0%; Han 0.0%
ces_wikipedia_2021_20260404152701.csv,ces,Latin,99.37,Latin 99.4%; Cyrillic 0.3%; Han 0.1%; Hebrew 0.1%
cha_bible.csv,cha,Latin,100.0,Latin 100.0%
cha_wikipedia_2021_20260404144258.csv,cha,Latin,99.74,Latin 99.7%; Greek 0.3%
che_community_2017_20260404144315.csv,che,Cyrillic,97.45,Cyrillic 97.5%; Latin 2.5%; Arabic 0.1%
che_glot500_cyrl.csv,che,Cyrillic,94.67,Cyrillic 94.7%; Latin 5.2%; Greek 0.0%; Arabic 0.0%
che_wikipedia_2012_20260404144321.csv,che,Cyrillic,93.9,Cyrillic 93.9%; Latin 5.2%; Arabic 0.9%
che_wikipedia_2021_20260404144328.csv,che,Cyrillic,90.12,Cyrillic 90.1%; Latin 9.8%; Arabic 0.0%; Greek 0.0%
chk_glot500_latn.csv,chk,Latin,100.0,Latin 100.0%
chr_bible.csv,chr,Unknown,94.62,Unknown 94.6%; Cherokee 5.4%
chv_glot500_cyrl.csv,chv,Cyrillic,93.89,Cyrillic 93.9%; Latin 6.0%; Greek 0.1%; Han 0.0%
chv_wikipedia_2021_20260404144403.csv,chv,Cyrillic,90.01,Cyrillic 90.0%; Latin 9.8%; Greek 0.1%; Han 0.1%
cjk_glot500_latn.csv,cjk,Latin,100.0,Latin 100.0%
ckb_glot500_arab.csv,ckb,Arabic,96.71,Arabic 96.7%; Latin 3.1%; Han 0.1%; Cyrillic 0.0%
ckb_wikipedia_2021_20260404144250.csv,ckb,Arabic,95.23,Arabic 95.2%; Latin 4.7%; Han 0.0%; Greek 0.0%
cmn-cn_web_2019_20260405073438.csv,cmn,Han,98.89,Han 98.9%; Latin 1.1%; Cyrillic 0.0%; Unknown 0.0%
cmn_bible.csv,cmn,Han,100.0,Han 100.0%
cmn_glot500_hani.csv,cmn,Han,99.06,Han 99.1%; Latin 0.9%; Hiragana 0.0%
cmn_wikipedia_2012_20260405073408.csv,cmn,Han,93.29,Han 93.3%; Latin 6.5%; Hiragana 0.1%; Arabic 0.0%
cor_wikipedia_2021_20260404152048.csv,cor,Latin,99.91,Latin 99.9%; Canadian_Aboriginal 0.0%; Arabic 0.0%; Cyrillic 0.0%
cos_glot500_latn.csv,cos,Latin,99.76,Latin 99.8%; Cyrillic 0.1%; Greek 0.0%; Han 0.0%
cos_wikipedia_2021_20260404152059.csv,cos,Latin,99.69,Latin 99.7%; Greek 0.2%; Arabic 0.0%; Cyrillic 0.0%
crh_glot500_cyrl.csv,crh,Cyrillic,98.99,Cyrillic 99.0%; Latin 1.0%
crh_glot500_latn.csv,crh,Latin,99.32,Latin 99.3%; Cyrillic 0.4%; Arabic 0.1%; Greek 0.0%
crh_wikipedia_2021_20260404152111.csv,crh,Latin,99.31,Latin 99.3%; Cyrillic 0.6%; Greek 0.1%; Arabic 0.1%
crs_glot500_latn.csv,crs,Latin,100.0,Latin 100.0%
csb_glot500_latn.csv,csb,Latin,99.69,Latin 99.7%; Cyrillic 0.1%; Hangul 0.1%; Han 0.1%
csb_news_2019_20260405072005.csv,csb,Latin,100.0,Latin 100.0%
csb_wikipedia_2021_20260405072017.csv,csb,Latin,99.73,Latin 99.7%; Cyrillic 0.1%; Han 0.1%; Hangul 0.1%
csy_glot500_latn.csv,csy,Latin,100.0,Latin 100.0%
ctu_glot500_latn.csv,ctu,Latin,100.0,Latin 100.0%
cuk_glot500_latn.csv,cuk,Latin,100.0,Latin 100.0%
cym-ud.csv,cym,Latin,100.0,Latin 100.0%
cym_glot500_latn.csv,cym,Latin,99.51,Latin 99.5%; Han 0.2%; Cyrillic 0.1%; Greek 0.1%
cym_wikipedia_2007_20260405092547.csv,cym,Latin,98.99,Latin 99.0%; Cyrillic 0.4%; Arabic 0.3%; Greek 0.2%
cym_wikipedia_2021_20260405092555.csv,cym,Latin,99.62,Latin 99.6%; Greek 0.1%; Cyrillic 0.1%; Han 0.1%
dan-dk_web-public_2019_20260404153648.csv,dan,Latin,99.98,Latin 100.0%; Greek 0.0%; Cyrillic 0.0%; Han 0.0%
dan-dk_web_2019_20260404153457.csv,dan,Latin,99.98,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%; Han 0.0%
dan-ud.csv,dan,Latin,100.0,Latin 100.0%
dan_bible.csv,dan,Latin,100.0,Latin 100.0%
dan_glot500_latn.csv,dan,Latin,99.72,Latin 99.7%; Cyrillic 0.1%; Greek 0.1%; Han 0.0%
dan_mixed-freqdic_2018_20260404152912.csv,dan,Latin,99.94,Latin 99.9%; Cyrillic 0.0%; Greek 0.0%; Han 0.0%
dan_mixed_2012_deu_20260404152824.csv,dan,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%; Armenian 0.0%
dan_news_2012_1M_20260404153205.csv,dan,Latin,100.0,Latin 100.0%; Han 0.0%
dan_news_2019_20260404153215.csv,dan,Latin,100.0,Latin 100.0%; Armenian 0.0%; Cyrillic 0.0%
dan_news_2020_20260404153225.csv,dan,Latin,100.0,Latin 100.0%; Armenian 0.0%
dan_news_2022_20260404153235.csv,dan,Latin,100.0,Latin 100.0%; Han 0.0%
dan_newscrawl_2023_20260404153319.csv,dan,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Armenian 0.0%; Greek 0.0%
dan_wikipedia_2021_20260404153423.csv,dan,Latin,99.78,Latin 99.8%; Han 0.1%; Cyrillic 0.1%; Greek 0.1%
deu-ud-gsd.csv,deu,Latin,99.98,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%
deu-ud-hdt.csv,deu,Latin,100.0,Latin 100.0%
deu-ud-lit.csv,deu,Latin,100.0,Latin 100.0%
deu-ud-pud.csv,deu,Latin,100.0,Latin 100.0%
deu_bible.csv,deu,Latin,100.0,Latin 100.0%
deu_glot500_latn.csv,deu,Latin,99.42,Latin 99.4%; Cyrillic 0.2%; Han 0.1%; Greek 0.1%
deu_mixed_2011_dan_20260404155447.csv,deu,Latin,99.99,Latin 100.0%; Cyrillic 0.0%; Greek 0.0%
deu_news-gnd_2010_10K_20260404162055.csv,deu,Latin,100.0,Latin 100.0%
deu_news_2008_100K_20260404155455.csv,deu,Latin,100.0,Latin 100.0%
deu_news_2010_1M_20260404155523.csv,deu,Latin,100.0,Latin 100.0%; Greek 0.0%
