file,lang,word_count,morph_count,word_total_frequency,morph_total_frequency,word_ttr,morph_ttr,word_zipf_slope,morph_zipf_slope,word_hapax_count,morph_hapax_count,word_hapax_ratio,morph_hapax_ratio,word_freq_hapax_count,morph_freq_hapax_count,word_freq_hapax_ratio,morph_freq_hapax_ratio,word_avg_length,morph_avg_length,word_avg_length_weighted,morph_avg_length_weighted,word_entropy,morph_entropy,word_perplexity,morph_perplexity,word_type_entropy,morph_type_entropy,word_type_perplexity,morph_type_perplexity,avg_morphs_per_word,avg_roots_per_word,avg_affixes_per_word,avg_prefixes_per_word,avg_suffixes_per_word,compounding_index,affix_deviation,avg_morphs_per_word_weighted,avg_roots_per_word_weighted,avg_affixes_per_word_weighted,avg_prefixes_per_word_weighted,avg_suffixes_per_word_weighted,compounding_index_weighted,affix_deviation_weighted,root_entropy,affix_entropy,prefix_entropy,suffix_entropy,root_count,affix_count,prefix_count,suffix_count,root_type_entropy,affix_type_entropy,prefix_type_entropy,suffix_type_entropy
bel_Slounik-bel_Cyrl,bel,172319,49635,966663.4110002465,2365191.5670016077,0.17826163485560545,0.020985615157981943,-1.2621617127593387,-1.7342563814085818,172319,31965,1.0,0.6440012088244182,0,0,0.0,0.0,8.496828556340276,6.060562103354488,5.965569223348342,2.4381392304347136,13.146361861637,8.901329973691967,9066.700171674991,478.15348271516166,17.394722257247285,10.120817911832583,172319.0000030713,1113.4475708062466,3.0321612822729938,1.873989519437787,1.1581717628352068,0.27645239352596057,0.5461556763908797,0.6619971343796087,0.29179170677387084,2.4467581374085516,1.713765678051249,0.7329924593576858,0.1833034776982225,0.3485187637870898,0.7632116948328105,0.251379923453261,8.608030365795203,7.1064118141157655,5.08205619314823,6.136178467620341,49265,1558,621,928,10.298782733573411,7.534565089615876,5.521505937690036,6.690371238816711
ben_kcis-ben_Beng,ben,107492,80856,986875.9900001142,1785735.1250001278,0.10892148668039595,0.045278831596032035,-1.3444790474046302,-1.4411059611938404,107492,67996,1.0,0.840951815573365,0,0,0.0,0.0,7.372120715960257,6.899525081626596,5.314159735509822,2.9368358798450696,12.776762057247236,9.70865772227828,7017.600269775069,836.7528341835637,16.713869766927207,12.453379996190385,107492.00000168785,5608.425125430358,1.725672608194098,1.2506977263424255,0.4749748818516727,0.012066014215011349,0.462490231831206,0.7670377020305352,0.006289308176100629,1.8094827953003472,1.274665252520704,0.5348175427796216,0.04836946332030473,0.48559421939114944,0.7371528476777763,-7.595391414348257e-05,10.574436606004115,5.087954439259993,3.4935092203623768,4.943078872894368,80778,359,90,351,13.936147799693961,5.602736338113768,5.039630538364576,5.553754801358025
cat_Morphynet-cat_Latn,cat,37293,28874,937512.8869999945,1290132.5249999848,0.03977865319732956,0.022380646515365032,-1.2268934343926303,-1.3304513873283068,37293,23096,1.0,0.7998891736510355,0,0,0.0,0.0,7.730405169871021,7.1804737826418235,4.741959223862942,3.4458768047879835,10.582543065476004,8.896623365197714,1533.4262487574704,476.5961097330547,15.18661723755675,12.045578718764824,37292.999999839674,4227.46975806117,1.4752098249001153,1.0105113560185557,0.4646984688815595,0.05129648995790095,0.4133215348724962,0.7734986011673253,0.004366812227074236,1.376122443637411,1.002715473072747,0.37340697056466643,0.051444562169522895,0.32195476583353355,0.8156824039653584,0.0030377594536871323,10.148466446078462,2.6542787457937767,2.389068004609832,2.3608404042961126,28787,214,75,164,14.62662192748447,3.6493203729075647,4.393257832077321,3.1006766603893263
ces_SlavickovaDict-ces_Latn,ces,119827,35895,969055.2199999989,2237753.092000167,0.12365342812972013,0.016040643683310044,-1.231821483961195,-1.7221482124846408,119827,22139,1.0,0.61677113804151,31,7,0.00025870630158478475,0.0001950132330408135,7.779056473082027,5.093606351859591,5.2993413430041745,2.294866562516906,12.78314030618107,9.165359248097975,7048.694222124175,574.1799917473669,16.87059349421602,10.341054044027953,119826.99999910517,1297.0820642005456,2.9512380348335516,1.422058467624158,1.5291795672093935,0.5655236298997721,0.8325335692289718,0.5383148048779308,0.2512971736117825,2.309211122148428,1.364841121231469,0.9443700009169856,0.3682803184322183,0.5168988563933424,0.6795113015632717,0.23502150419434395,9.507965857626637,6.9398828553532015,5.730115899216579,6.470567832415732,35657,1487,750,1001,11.695474821659998,7.385668686539209,5.905146152213892,7.076963057791013
deu_CELEX-deu_Latn,deu,125407,55424,963100.5480000074,1483812.9170000905,0.1302117419208436,0.03735241779135733,-1.2780987222256026,-1.5845872832271735,125407,41328,1.0,0.7456697459584296,47,12,0.0003747797172406644,0.00021651270207852195,9.913059079636703,6.97459584295612,5.692046161103376,3.6945399694210006,11.52558619442797,9.479398014562552,2948.133611278892,713.8108470896586,16.936258353587093,11.25784620725898,125407.00000364947,2448.777887699898,2.3126061543613994,1.526238567225115,0.7863675871362843,0.3358664189399316,0.2803671246421651,0.748560063037973,-0.09145507070092747,1.5406625196935977,1.2628796022656055,0.27778291742804967,0.11756132964010933,0.11291328950629781,0.8972820815205423,-0.01147118996275163,9.442515904260144,7.183654718299541,6.473688489682966,6.705207456814665,54861,2082,998,1552,11.83470672434111,7.909090671769254,7.546543337683001,7.5468443329522374
deu_MorphoChallenge-deu_Latn,deu,125407,54531,963100.5480000074,1672321.6980000637,0.1302117419208436,0.032607960576732244,-1.2780987222256026,-1.583015022123936,125407,38913,1.0,0.7135941024371458,47,12,0.0003747797172406644,0.0002200583154535952,9.913059079636703,6.916066090847408,5.692046161103376,3.278081086644964,11.52558619442797,8.973190263355157,2948.133611278892,502.57331594698854,16.936258353587093,10.927749392196576,125407.00000364947,1947.9614238734898,2.4619518846635353,1.6618689546835503,0.8000829299799852,0.34612102992655913,0.2607111245783728,0.7478382481877683,-0.0602247191011236,1.7363936729895653,1.414501370421834,0.3218923025677554,0.135107391715447,0.13152373266015344,0.8833833320605483,-0.05793779640513712,8.887310378431016,6.712196248095024,6.138155118575219,5.449902653556783,53890,2389,1172,1573,11.277405443244358,7.87688406339092,7.460778131515241,7.132424468457651
ell_GreekAnnotatedDictionary-ell_Grek,ell,57472,41081,967041.8939999962,1567046.482000025,0.05943072410469967,0.02621555931612713,-1.2083834642175797,-1.3600492811298734,57472,32957,1.0,0.8022443465348945,0,0,0.0,0.0,8.247355233853007,7.1687154645699955,5.23708786808777,3.231862621928224,11.14361936990683,9.23622048561927,2262.370298914241,603.0862302865917,15.810571634718634,11.952822450413917,57471.99999910318,3964.223123143478,1.7905240812917596,1.0091870824053453,0.7813369988864143,0.04395183741648107,0.7373503619153675,0.6483191815144639,0.14430379746835442,1.6204535622734715,1.0035420999041023,0.6169114623693813,0.02000470209204827,0.5969025557025115,0.7131534012941181,0.21969792127267407,10.596643386791294,4.842937406151449,3.618979681959811,4.6806589875463125,40940,321,71,278,15.022232065115798,5.7670376237658,4.0645249602351265,5.56123778621825
eng_MorphoLex-eng_Latn,eng,25843,14416,939329.0250000061,1262777.406999987,0.0275121914815736,0.0114161054197576,-1.2867613243252078,-1.582257789053262,25843,9773,1.0,0.6779273029966704,0,0,0.0,0.0,7.130093255427002,5.69804384017758,4.830785155393203,3.593425638474419,10.897154943092264,9.664467422472732,1907.086998044508,811.5113274389498,14.657485935418151,11.06749316046432,25843.0000000872,2146.087465986108,1.7542854931702976,1.0471307510737917,0.7071547420965059,0.10718569825484657,0.598266455132918,0.7098672754711258,0.19155844155844157,1.3443398142626293,1.016336261939739,0.3280035523228915,0.04424604573461333,0.2832629684790155,0.8580379876121291,0.1491588753910641,10.208817260266834,5.159761629675745,4.8917207400484966,4.6042323963987455,14289,349,143,285,13.283872380100261,5.519215633315186,5.398449139094243,4.903010791847712
fas_PerSegLex-fas_Arab,fas,35967,20381,956275.8079999976,1289698.1540000276,0.037611533931014275,0.015802922518565972,-1.326211296029975,-1.5567004655373349,35967,15648,1.0,0.7677739070703106,0,0,0.0,0.0,5.717296410598604,4.767675776458466,4.016240545740136,2.977930895758976,11.259404779172687,9.741639233355716,2451.424780248389,856.1022060734248,15.1343862091406,11.271929079860696,35966.99999983318,2472.7986903045603,1.7459337726249062,1.0588317068423834,0.6871020657825229,0.14482720271359859,0.5336836544610337,0.7338194270673689,0.07382265591854052,1.3486675530329768,1.0143518699157545,0.3343156831172285,0.0675259182129182,0.2648101320576344,0.8571637796432368,0.04501810626539741,10.38923233542508,5.179309755030899,5.265659100696918,4.446027146448379,20316,293,171,232,13.537733469760767,5.567730261356146,5.538556873872185,4.834397035355531
fin_MorphoChallenge-fin_Latn,fin,702283,196762,958870.8800008339,2026010.119998294,0.7324062234525145,0.09711797490930879,-1.2949433268325794,-1.6646737400672753,702283,136904,1.0,0.695784755186469,100,-19,0.00014239273910944734,-9.656336081153881e-05,11.296760707577999,7.650872627844808,7.395857760321007,3.5002879368666915,14.301662565240358,9.86164742111861,20194.328657031718,930.3613933135308,19.42169298694622,11.181399999738694,702282.9999495706,2322.398773358411,2.8231624572999774,2.1428483958745974,0.6803140614253798,0.1953471748568597,0.24268848882857766,0.7955690977620468,-0.01451941582701234,2.1129123454028895,1.7787918244000163,0.3341205210028001,0.07023315902545582,0.1653104649499543,0.8830544025673619,-0.0009154455117566845,9.663138590594107,7.851863167709815,8.083530159196998,6.18070004799665,195604,4211,2008,2333,11.041654822178694,8.822354092963462,8.833459782146331,7.211370338504645
fra_MorphoLex-fra_Latn,fra,32063,22337,940016.916000006,1195651.3290000134,0.034108960651937664,0.018681867747081096,-1.2139646769836756,-1.408895609777461,32063,17494,1.0,0.7831848502484666,0,0,0.0,0.0,7.9651935252471695,6.748041366342839,5.024561000559665,3.9502883887982922,10.721920061395865,10.015194004997257,1688.9607209677845,1034.8414311302722,14.968621798268941,11.98165475433749,32063.000000154323,4044.2452002945975,1.6341265633284472,1.0249508779590182,0.6091756853694289,0.112528459595172,0.4961793968125253,0.7540248885007405,0.16179001721170397,1.2719466093097571,1.0098717404357838,0.2620748688739549,0.03774947811683842,0.22425581328580993,0.888994603422644,0.15300377475935084,10.308039018873018,5.650913489383337,5.031505160798939,5.111315662244394,22141,446,138,347,14.05737290403513,6.036955802161199,5.033211750994055,5.504889126540863
hbs_Morphynet-hbs_Latn,hbs,152282,115280,960726.6820000127,1275594.52500025,0.15850709973307267,0.09037354562177774,-1.24819882510654,-1.3541537939578443,152282,100364,1.0,0.8706106870229008,68,46,0.0004465399718942488,0.00039902845246356694,8.024776401675838,7.599340735600277,5.393792079566634,4.062366972764315,12.768986690590534,11.356306190431136,6979.880834505697,2621.7350685425413,17.21638589726738,14.517535692552023,152282.00000177012,23453.826416410917,1.433491811244927,1.0166795813031086,0.4168122299418185,0.20642623553670164,0.21034002705506888,0.7942824277765258,-0.001177856301531213,1.3277392508185464,1.0068364636093199,0.32090278720915977,0.1867672985062264,0.13412955465308704,0.8410729035177364,-0.00029105812780544447,12.210386359320442,6.329309517369986,4.7940211309362635,6.6115558461987005,115057,840,393,595,16.44746476046559,6.974255846004398,5.297484238284004,7.036215251894018
hin_kcis-hin_Deva,hin,21947,14507,954872.7340000009,1704602.532000051,0.02298421477390303,0.008510488355885866,-1.2818444804368303,-1.4949755314563633,21947,10990,1.0,0.757565313297029,0,0,0.0,0.0,5.778056226363512,4.90928517267526,3.9734391326750322,2.2258142979221422,10.608898871110945,8.78876993765737,1561.6970185025593,442.26581949348264,14.421736126563163,11.357445497923186,21947.000000085685,2623.8062908350666,1.8765662732947554,1.0609650521711396,0.815601221123616,0.08998952020777327,0.7212830910830638,0.6210856457222806,0.003745318352059925,1.7851620130144088,1.0246421173860842,0.7605198956283163,0.17748923282168028,0.5820478679622696,0.6433416038176883,0.03830666865960745,9.737906164787011,5.876837258262635,4.396499361343715,5.772033442280177,14251,655,192,592,13.291419718794234,6.876253124723802,6.3323545498565625,6.6871275038115305
hrv_CroDeriV-hrv_Latn,hrv,97955,35456,961450.6440000043,2118295.951999962,0.10188250495362876,0.016737982228840438,-1.2152294058618667,-1.6108066162170598,97955,23474,1.0,0.6620600180505415,32,8,0.0003266806186514216,0.0002256317689530686,7.965810831504262,6.221598601083032,5.334140903648901,2.4210490126075124,12.346491592935417,8.820420636330644,5207.920076363372,452.0757233903344,16.579831514637792,10.356440501707553,97955.00000078176,1310.9895784196021,2.6905722015211064,1.4679087336021643,1.2226634679189423,0.36323822163238223,0.7392680312388341,0.6075505516381698,0.19067135050741607,2.2032290115143813,1.3449728460528538,0.8582561654615739,0.2693719065208699,0.5247746341932806,0.690942424299322,0.165689406915302,9.329340580747008,6.378589995329681,5.195413212133911,5.871382961453782,35300,1035,491,763,11.443996904206983,7.108387257487923,5.542379955245802,6.863150821873993
hun_LDC_RLP-hun_Latn,hun,316280,102473,901465.9419999978,1659774.521000107,0.3508507479476144,0.061739108959362916,-1.2593079819785082,-1.6212222535570602,316280,71537,1.0,0.6981058425146136,104,6,0.0003288225622865815,5.8552008821835994e-05,9.573766915391426,6.8220897211948515,6.375876896966578,3.462891990616135,13.324915944609254,10.261546136965858,10261.22921628695,1227.5330365878324,18.270842804178184,11.638218148703311,316279.9999953221,3187.5188287730393,2.50405653218667,1.5098235740483117,0.9942329581383584,0.2231883141520172,0.6419153914253194,0.6668284770275713,0.12685634727973727,1.841194928915231,1.2868627875461838,0.5543321413689154,0.11381985965255638,0.3857517137347463,0.7897531728195964,0.11109328898973111,10.445773152479116,7.6240985897316085,7.295067214085139,6.988813771390491,101763,2706,1303,1885,12.582762037590848,8.108690361756729,7.7505251025826825,7.460360307309893
hye_Uniparser-hye_Armn,hye,224488,123613,950247.9129993115,1592555.245000543,0.23624150806228886,0.07761928535167259,-1.3038177350224964,-1.4611915436420146,224488,99601,1.0,0.8057485863137372,524,157,0.0023342004917857526,0.001270092951388608,8.955449734506967,8.399877035586872,6.622397902603507,3.95144378303676,13.297298505353227,9.804528107700403,10066.667203770792,894.2460978897458,17.776278802287315,11.851610043765614,224488.00000739828,3695.643922967678,1.8172196286661202,1.5031582979936566,0.31406133067246356,0.021404262143188055,0.23133530522789636,0.878948763408229,0.27192336035372144,1.67593658793011,1.4302041324250607,0.24573245550519374,0.020834230445728415,0.1803831007205055,0.8995370942742733,0.19426487804286074,10.000602951392834,4.939061821577781,2.585816975316678,4.835942770109592,123581,137,29,128,12.486990955742312,5.008652497857127,1.6427551783849437,4.9930458873901085
ind_LDC_RLP-ind_Latn,ind,25292,18162,967185.6990000103,1395395.7560000042,0.026150097159366427,0.013015662346618134,-1.2984652719095329,-1.436508940164204,25292,14938,1.0,0.8224865102962229,0,0,0.0,0.0,7.256365649217144,5.9466468450611165,6.0490848366027565,4.192778885017608,11.392899138678024,9.546902779626459,2689.084059748665,748.0043135814614,14.626393504168465,11.287713466507578,25291.999999903048,2500.0018835556143,1.5922821445516369,1.0153012810374822,0.5769808635141547,0.2944013917444251,0.28206547524909065,0.780530075386159,0.04385277995301488,1.44273820161187,1.0091839726426717,0.43355422896921364,0.24210240829873728,0.18959456099236455,0.8277083276366152,0.013322381920145617,10.675852142617252,4.208843003487864,3.7661431217803147,2.542125799764392,18044,235,90,169,13.791318200914864,4.333748271810399,3.9155170822990417,2.7633833484320114
ita_DerIvaTario-ita_Latn,ita,34609,22238,956483.5999999947,1466971.2240000516,0.03618357910161783,0.01515912489364496,-1.222009847934664,-1.4769253477560838,34609,17032,1.0,0.7658962136882813,0,0,0.0,0.0,8.050218151347915,6.286941271697095,5.129956607724405,3.3447959194595813,11.000973023616053,9.855844381155569,2049.3817365865825,926.6266603825347,15.078859636103214,11.884889468448154,34608.99999984609,3781.8841859769204,1.8823138489988154,1.056488196711838,0.8258256522869774,0.22471033546187408,0.5921292149440897,0.6747247825709854,0.17787286063569682,1.5337128874975006,1.0197784698033514,0.5139344176941464,0.20039150070111042,0.3107605148692546,0.7780536075230954,0.17561261275525666,10.428292670894255,6.683251091259611,4.83310032036684,6.639956481293267,21980,759,252,649,13.912171336311243,7.255750087263228,5.59385905161975,7.052105089943963
kan_kcis-kan_Knda,kan,480029,169581,981652.4280016535,2940795.423012691,0.48900098070066755,0.05766501085827763,-1.3556108422339916,-1.6542991155251365,480029,123059,1.0,0.7256650214351844,261,-23,0.000543717150422162,-0.00013562840176670736,9.780273691797786,7.499554785028983,6.933065294663068,2.314291160051913,14.432976701395841,8.359723592932196,22118.665143041188,328.49408730837206,18.872762040445508,9.033407437860854,480028.9999941616,523.99434716117,3.7294455126669432,3.408412825058486,0.321032687608457,0.015261577946332408,0.1898322809663583,0.9106150979503886,0.019345238095238096,2.995760351743605,2.7970731703784844,0.19868718136510943,0.01165335985903622,0.12730355005017832,0.9347931255059889,-0.024912003531475595,8.147386780548842,6.720932328336888,5.593268963080182,6.378942170855806,169267,1371,400,859,8.7653677632579,7.347975049788097,6.71537509547986,6.977983040864705
