file,lang,word_count,morph_count,word_total_frequency,morph_total_frequency,word_ttr,morph_ttr,word_zipf_slope,morph_zipf_slope,word_hapax_count,morph_hapax_count,word_hapax_ratio,morph_hapax_ratio,word_freq_hapax_count,morph_freq_hapax_count,word_freq_hapax_ratio,morph_freq_hapax_ratio,word_avg_length,morph_avg_length,word_avg_length_weighted,morph_avg_length_weighted,word_entropy,morph_entropy,word_perplexity,morph_perplexity,word_type_entropy,morph_type_entropy,word_type_perplexity,morph_type_perplexity,avg_morphs_per_word,avg_roots_per_word,avg_affixes_per_word,avg_prefixes_per_word,avg_suffixes_per_word,compounding_index,affix_deviation,avg_morphs_per_word_weighted,avg_roots_per_word_weighted,avg_affixes_per_word_weighted,avg_prefixes_per_word_weighted,avg_suffixes_per_word_weighted,compounding_index_weighted,affix_deviation_weighted,root_entropy,affix_entropy,prefix_entropy,suffix_entropy,root_count,affix_count,prefix_count,suffix_count,root_type_entropy,affix_type_entropy,prefix_type_entropy,suffix_type_entropy
kat_MorphAGram-kat_Geor,kat,235514,77270,959652.3239999252,2554482.1000045133,0.2454159637923394,0.030248792896166107,-1.3138126823262424,-1.6716309914279865,235514,49685,1.0,0.6430050472369613,82,8,0.00034817463080751037,0.00010353306587291316,8.854034155082076,6.521664294033907,6.995970333314718,2.6281975046871744,13.794050388965504,8.462772741620414,14204.401148644642,352.8161379495082,17.845453297093652,9.177103131634974,235514.00000941628,578.8730298600101,3.188409181619776,2.678944776106728,0.5094644055130481,0.12075715244104385,0.24003243968511426,0.856928046825881,0.05037991410637595,2.661882888328932,2.305352282980291,0.35653060534875697,0.10697813513554033,0.1438959335026723,0.8917015263041783,0.060757885524625695,8.297036146601336,5.780985050567786,4.195500680152703,4.704216164887431,77062,929,409,435,9.02152326153948,6.307582426935447,5.07230788095513,5.08952737361621
lat_WFL-lat_Latn,lat,215616,70535,962577.3690010535,1670976.843999139,0.22399861761113565,0.04221183570155826,-1.2414948075952283,-1.6390746341985551,215616,46394,1.0,0.6577443822215921,0,0,0.0,0.0,8.426271705253784,6.464506982349189,5.897369332390555,3.397205535424501,13.281550065486512,9.899673872299873,9957.377187958864,955.2098294495144,17.718104713149497,11.377288799214785,215616.0000041458,2660.144313745776,2.1417937444345503,1.4333722914811518,0.7084214529533986,0.06419282428020184,0.5578203843870585,0.7082121302067814,0.028113356667043017,1.7359402971785831,1.338107349580879,0.39783294759711213,0.025614712950907576,0.33802462480253664,0.824716856846257,0.02050477331260441,10.086468139480473,6.29709577130285,4.512723878564263,5.972128435223986,70330,858,223,728,12.325213089866285,6.8415617539257205,4.3642962877846925,6.614441340754946
mal_kcis-mal_Mlym,mal,1820186,757718,987665.1469918824,2355479.828918088,1.8429181241676034,0.3216830773490566,-1.285695395267862,-1.5108246990998861,1820186,567037,1.0,0.7483483301175371,422,-226,0.00023184443787612914,-0.00029826399795174457,12.801189548760401,9.664891160035792,8.627487949688716,3.6175481756998424,15.701487512476126,10.699089661413046,53286.686774826565,1662.4435770981654,20.795654452283443,12.768180317184168,1820185.9997557425,6975.980621734005,2.6282748026850005,2.184661897190727,0.4436129054942737,0.07830078904024095,0.28171571476761165,0.8443643776246426,0.0459499109294771,2.3848971852135628,2.094785618681527,0.2901115665296086,0.04387583193768632,0.20405182223180818,0.8866675965101065,0.032015965881941326,10.459875567598832,8.88689887754422,8.165000676184771,8.096645078881545,755993,7422,2517,4913,12.644487698569817,9.908724236766057,9.027998512395955,9.215930409972296
mar_kcis-mar_Deva,mar,153311,53002,975331.0410001139,2083310.656000038,0.1571886811300432,0.02544123693091648,-1.3404593670145581,-1.7176147481863056,153311,36127,1.0,0.6816157880834686,0,0,0.0,0.0,7.925295640886825,5.953567789894721,5.6728182241862575,2.655808965919243,13.158531954524445,9.216239693453772,9143.507326432353,594.7912828512204,17.22610168788287,10.74920137457821,153310.99999693068,1721.202797116699,2.358467428951608,1.5308294903822948,0.8276379385693133,0.04270404602409481,0.7529466248344867,0.6759734570036602,0.004633529907329402,2.136003642274911,1.4794879823782014,0.656515659896865,0.0943046228752048,0.5333705881714069,0.7225999520744398,-0.05187511066180041,9.367985301921005,6.680060156587453,5.217769765704281,6.5332287969983645,52412,1677,498,1371,11.49880026632925,6.92945535653604,6.887515452287983,6.780098317880303
mon_Morphynet-mon_Cyrl,mon,69693,46090,980052.9860000209,1498629.4329994034,0.07111146131439726,0.030754767646431477,-1.3611446612620446,-1.5133767156865412,69693,36658,1.0,0.79535691039271,0,0,0.0,0.0,7.739844747679107,6.890800607507051,5.929269146678439,3.8775396766161823,12.639313624749962,10.332296991286698,6379.880228551674,1289.2327180899974,16.08872613787742,12.395138066042554,69692.99999872856,5386.521011670028,1.6118548491240152,1.0151952132925832,0.5966596358314321,0.014262551475757968,0.5822249006356449,0.7068189536012753,0.012145748987854251,1.5291310310847446,1.0104479259246923,0.5186831051602055,0.026160188649228276,0.4924973536073821,0.7427950378523837,0.04703018932084125,11.763105016142324,5.079231386315963,4.550489453579737,4.935534931475762,46032,299,120,277,15.082999999512658,5.361391414837004,6.100493153804397,5.2285936634392725
nld_CELEX-nld_Latn,nld,47785,24097,937040.1789999979,1298157.3060000252,0.05099567880962776,0.01856246534116069,-1.2742229243732797,-1.578159376433514,47785,17188,1.0,0.7132838112628128,18,7,0.0003766872449513446,0.0002904925924388928,8.448320602699592,5.874880690542391,5.004289632493988,3.612212118921672,10.594767579105023,9.332997953705696,1546.4747675419098,644.9296349751073,15.544270198129135,11.338040283189835,47784.999999756896,2588.7506281818137,2.0033483310662343,1.2389662027833002,0.764382128282934,0.3104739981165638,0.39543789892225595,0.7095460486869907,0.0320208507865587,1.3853806219765028,1.105762801020729,0.27961782095578486,0.11970915817047399,0.14720810066779402,0.884821432467836,0.0443904126592297,9.391133501568996,6.606823479968853,5.604342182750558,6.140194396521676,23805,1204,629,938,12.548865280571107,7.252362823410421,6.650878877553981,6.700451087810954
nso_Sadilar-nso_Latn,nso,11676,6799,939441.9839999859,1528516.8119999967,0.012428654668259084,0.004448102858027324,-1.2341161680909054,-1.4895826520616773,11676,4898,1.0,0.7204000588321812,0,0,0.0,0.0,7.307553956834532,5.95602294455067,4.218423138942936,2.5926857800239937,9.0914801774893,7.296523061689172,545.5169363306105,157.20715403694518,13.51125849550397,8.902484041589002,11676.000000013777,478.5361293170095,2.2162555669749913,1.026121959575197,1.1901336073997943,0.3695614936622131,0.8168036998972251,0.586621213233479,0.35121107266435986,1.6270475857293767,1.0078234996148532,0.6192240861145091,0.2072414574990913,0.4113755214074023,0.7486152970674184,0.2678861412290767,8.385109448432473,3.8801391252902016,3.5439837186995904,2.885553893056448,6781,94,49,73,12.149937469006918,4.35741406121568,3.5127962339688095,3.5304699061064277
pol_Morphynet-pol_Latn,pol,118786,95746,959100.418999987,1203463.3239999262,0.12385147336694222,0.07955871865024602,-1.2253909212991874,-1.3148785511444794,118786,85445,1.0,0.8924132600839721,46,34,0.00038725102284781036,0.0003551062185365446,8.487220716246023,8.170503206400268,5.947004715050674,4.739458614361853,12.847079793086998,11.687914186675178,7368.114640132538,3299.231247853829,16.85800528599261,14.616363279842556,118786.00000022308,25116.76919502443,1.3426329702153452,1.013781085313084,0.3288518849022612,0.10589631774788275,0.22277036014345125,0.8450748965927336,0.017126546146527116,1.2547834409818868,1.0070804921627283,0.2477029488191771,0.08995537828036539,0.15771511304073813,0.8829579442608909,0.0028801928532377263,12.438327139392966,5.918711903678478,4.720382466633453,5.2883209453738935,95526,581,194,435,16.252984049362286,6.394933083826872,5.0129291125404345,5.842984905109025
por_Morphynet-por_Latn,por,23004,21589,944357.9250000037,1016381.3400000015,0.02435940800729756,0.021241043248590108,-1.2029000541397452,-1.2463514696526043,23004,20269,1.0,0.938857751632776,0,0,0.0,0.0,7.74847852547383,7.402288202325258,4.978522056666153,4.625731085342429,10.637477070574466,10.474488606642172,1592.940948313261,1422.771836560266,14.489597122381515,13.859655602975517,23003.999999875752,14865.24481819215,1.1338462876021562,1.0086941401495393,0.12515214745261694,0.0705529473135107,0.05455572943835855,0.938224511679128,0.038461538461538464,1.0762670732074378,1.0028505833738823,0.07341648983355499,0.03777558175307307,0.035630079559082296,0.9635252204118885,0.02397874509745552,10.553749340464352,5.095064409670626,4.2990918426152405,4.201037058323087,21476,226,86,164,14.32814371302526,5.751768016416644,4.738925570345268,5.148606211435604
rus_KuznetsEfremDict-rus_Cyrl,rus,133556,26627,957397.1569999779,2582900.9250001283,0.1394990563983919,0.010308951358635127,-1.2394042067129003,-1.8493925762110799,133556,15752,1.0,0.5915799752131295,42,4,0.00031447482703884515,0.0001502234573928719,8.714659019437539,5.433244451121043,6.160270728692101,2.2834068453476233,13.07337215970529,8.48958385918869,8619.402562064379,359.43419558040813,17.027085264892563,9.312926693433072,133555.99999886667,636.019281888043,3.516779478271287,1.9476998412650872,1.5690796370061997,0.3949354577854982,0.8222468477642337,0.6029831661104297,0.35425920784749215,2.69783642672759,1.6976331255180974,1.0002033012095273,0.2683514872814751,0.5099080798711957,0.7174045346605176,0.254899787942314,8.30214351239034,6.673554560174466,5.264583025586332,6.0520210228601,26243,1378,527,984,9.468706793736866,7.094974651642954,5.562411714808887,6.532603377681568
rus_Tikhonov-rus_Cyrl,rus,133556,34552,957397.1569999779,2174829.930000018,0.1394990563983919,0.015887219282474982,-1.2394042067129003,-1.765831184777903,133556,21839,1.0,0.6320618198657096,42,11,0.00031447482703884515,0.0003183607316508451,8.714659019437539,6.011634637647604,6.160270728692101,2.7118505091568017,13.07337215970529,8.960018001817701,8619.402562064379,498.0055471043113,17.027085264892563,9.945385851281817,133555.99999886667,985.9603712813976,2.9384977088262603,1.6469046692024318,1.2915930396238282,0.2590074575458983,0.8164440384557788,0.6282407159804819,0.5067437879338071,2.2716068395427698,1.5302235454622601,0.7413832940805275,0.14857931941822505,0.47372894172904906,0.7561925585592021,0.38073101604897214,8.912660309597596,6.648603405324696,5.100408334627472,5.934833601363204,34340,742,318,502,10.598414614261703,6.996164748902492,5.397040618395199,6.376243078615381
sot_Sadilar-sot_Latn,sot,31632,21489,954904.430999956,1476791.9590000678,0.03312582806519772,0.01455113556722651,-1.2626837417135832,-1.4129341349874354,31632,17426,1.0,0.8109265205453953,0,0,0.0,0.0,7.158573596358118,6.2258364744753125,4.271195647012542,2.7614192284478807,10.110304862625307,8.18955917176033,1105.3632689764056,291.946290858652,14.949097155730975,10.564084706179228,31632.00000003874,1513.9320157912018,1.8786671724835609,1.021149468892261,0.8575177035913,0.26631259484066766,0.5884547293879615,0.6900698057422224,0.33195364238410596,1.5465337797767738,1.0081330725336224,0.5384007072431494,0.15897529854483244,0.3789126610514276,0.7771357001504269,0.3020105972751923,9.496222997603462,3.8210739644655223,3.4835584981321746,2.7756651954099607,21452,131,53,119,13.911165567676882,4.492498385602162,3.5729454075167704,3.6863137938623427
spa_Albalba-spa_Latn,spa,22684,10322,925366.9850000009,1557872.8359999715,0.024513517736965706,0.0066257012520373575,-1.1808074512194153,-1.5638321441779766,22684,6570,1.0,0.6365045533811277,0,0,0.0,0.0,7.861311937929818,5.311083123425693,4.961175065047296,2.9469014408054575,10.27115354359474,8.399917036361394,1235.7348839707806,337.7746005290548,14.469387440960665,9.807368144858604,22683.999999942116,896.0082121887535,2.2931581731616997,1.0488450008816788,1.2443131722800211,0.17108975489331688,1.0690354434843943,0.536425086698437,0.31190626979100694,1.6835189295196364,1.0148706353512327,0.6686482941683943,0.07058325297827635,0.5972427058222748,0.7172987360072335,0.22200934827697044,9.269366773087434,5.125807892604295,4.635419082797807,4.802842321034434,10111,528,154,436,12.46733942175715,5.84574787708019,4.688728557218247,5.542248898137089
swa_LDC_RLP-swa_Latn,swa,41113,19267,937629.6820000326,1768635.762999649,0.043847801311390835,0.010893707117695451,-1.344884047888265,-1.6287656975295017,41113,15600,1.0,0.8096745731042716,0,0,0.0,0.0,7.8121518741030815,5.591996678258162,5.363103517876715,2.8432021274246946,10.85983655429786,8.113759589867708,1858.388677727276,277.0033454241806,15.327307028215214,8.292430154369239,41113.000000384774,313.52358280160263,2.885656604966799,1.5190085860919904,1.3666480188748085,0.9414540413008051,0.10057646000048646,0.6435839144842502,0.006631299734748011,1.886283888994807,1.2081205722750483,0.6781633167197465,0.4730910182512648,0.12366878121078545,0.7589595122800127,0.016561878952306926,8.828151185861387,4.9018732440322585,4.338604299293972,4.184353021545709,19160,324,157,215,9.449124464543662,5.025445898047162,4.539703632777942,4.2219169917486745
tgk_Uniparser-tgk_Cyrl,tgk,220084,159878,972039.0460000965,1462557.4470006798,0.22641477305426902,0.10931399674444767,-1.333647513633479,-1.411919119207441,220084,136814,1.0,0.8557400017513354,0,0,0.0,0.0,8.350157212700605,8.139681507149202,6.13506950419295,4.077450159123369,13.567586572420286,10.476860057434443,12140.890077487658,1425.1124614888984,17.747694740306233,13.263197668318812,220084.00000870044,9831.512519487394,1.5549335708184149,1.2388451682085022,0.31608840260991256,0.012158993838716126,0.26272695879755004,0.8621920115350031,0.0039548022598870055,1.5046282893868224,1.2638412366824525,0.24078705270442669,0.008324638843776667,0.19309680487873002,0.8910353061750478,-0.00485639940177775,10.79898931265924,5.1023382997913425,2.0950216567359443,4.996032217602789,159791,241,33,221,14.367309199067066,5.406596686297224,2.095050831329179,5.291590577198681
tgl_LDC_RLP-tgl_Latn,tgl,36450,26296,932884.1209999933,1302513.8270000552,0.03907237692172087,0.020188653244906308,-1.2364693017692472,-1.3722221127239824,36450,22940,1.0,0.8723760267721327,0,0,0.0,0.0,7.5678189300411525,6.4071721934895045,4.959597746224296,3.552143618049901,10.487384288751432,9.0960987601457,1435.546441524135,547.2661294939135,15.153631194092032,11.361834356306877,36449.99999975671,2631.800390420171,1.7491083676268862,1.0140192043895748,0.7350891632373114,0.5257064471879287,0.20614540466392317,0.7527397609249183,-0.601242800848742,1.3962225293360315,1.0051480745484793,0.39107445478751107,0.22318747560716573,0.16671853716759702,0.8537176195988319,-0.48935768842355526,9.958291091619332,4.609467309940806,4.871278750530328,2.2793562306941646,26189,279,152,169,14.17479496081836,5.222844090876096,5.118068983006019,3.0814706805573633
tsn_Sadilar-tsn_Latn,tsn,23361,15240,951196.9140001216,1377428.692999812,0.02455958346391041,0.011064093609673397,-1.213417912712916,-1.3890458423818914,23361,11828,1.0,0.7761154855643044,0,0,0.0,0.0,7.391892470356577,6.196784776902887,4.193134376589756,2.8956101315950606,9.5875962195381,8.108816204260833,769.4033065819525,276.0558194526569,14.511814411644899,10.01602510042697,23360.999999900654,1035.4377454813875,1.986130730705021,1.0183211335131201,0.9678095971919011,0.342665125636745,0.6221052180985402,0.6528243721900102,0.4296482412060301,1.4481004645058202,1.0048874201877391,0.4432130443181216,0.18239516281691293,0.25976761631920675,0.821502488812236,0.2694620065782983,9.016074285040602,4.228550639578878,3.4083082674093954,3.252547876854858,15226,93,49,78,13.418128706288693,4.482384488039094,3.4973343163859063,3.647607344843667
tso_Sadilar-tso_Latn,tso,13720,9395,947165.8550000584,1488956.6209998573,0.014485319469206535,0.006309787583798857,-1.2478144210956237,-1.4278918432267447,13720,7598,1.0,0.808728046833422,0,0,0.0,0.0,7.641326530612245,6.497072911122938,4.808682577561582,3.0589339412329575,9.734723378459412,7.8752641213568095,852.0081251203936,234.79601640042236,13.743992861057421,10.058231832903955,13719.999999973816,1066.1774309247423,1.8292274052478135,1.0199708454810497,0.8092565597667638,0.3241253644314869,0.48294460641399417,0.6705903790087407,0.25671641791044775,1.5720125605667379,1.0069608379199853,0.5650517226468058,0.19375776484255725,0.3709776626185256,0.7462691279131469,0.13454279597960506,9.194418616395316,3.5197934924933385,3.830452762934738,2.0597695512610854,9358,90,41,67,12.719884480166336,4.537890444110487,3.9582733783170254,3.4857527293212884
tur_MorphoChallenge-tur_Latn,tur,155130,50345,970728.7829999125,1950466.9540001703,0.15980776785106823,0.02581176773938596,-1.2853551768127336,-1.687753027945044,155130,37172,1.0,0.7383454166252855,38,11,0.0002449558434861084,0.00021849240242327936,8.954870108940888,6.405899294865429,6.480852964468621,3.225451548460046,13.515006324099522,9.860074690668442,11706.371307896907,929.3477276425355,17.243118185144045,10.739296385627572,155130.00000560624,1709.426154299475,2.5001869399858183,1.362199445626249,1.1379874943595694,0.0927738026171598,0.9326951588989879,0.6257009635543104,-0.09064728469555677,2.009281055798369,1.2073178940652507,0.8019631617331368,0.09289657685982904,0.6610289364418933,0.6968965782887658,-0.06664599853686115,10.593820722112627,6.858419393604645,5.446937926903611,6.6884040320274645,50196,827,344,695,12.0262065604541,7.251887672084296,6.356769603984162,7.109332010244378
uig_thuuymorph-uig_Arab,uig,228941,145392,989960.8410010054,1518095.6520164215,0.23126268284360096,0.0957726213146596,-1.223174563551236,-1.365268712359658,228941,120967,1.0,0.8320058875316386,0,0,0.0,0.0,8.849175114985957,7.870295477055134,6.835250511684762,4.457294151400891,14.509919692290952,11.368893116408001,23330.339683708666,2644.708710111589,17.804616326206276,13.115847656345215,228941.00000958203,8876.945695838818,1.69168912514578,1.250099370580193,0.44158975456558675,0.004241267400771378,0.3841382714323778,0.8195245817600629,-0.036231884057971016,1.5334906080432047,1.2046131550031867,0.3288774530424454,0.00640435433141906,0.2941603828549106,0.8553751332490136,0.031368298291567016,11.989469687105407,5.812191406170064,3.07076708463671,5.754727748017376,145127,642,103,587,14.438807589487888,6.276874947276116,4.976630882246604,6.213607039336812
xho_Sadilar-xho_Latn,xho,527337,219162,983284.3050059408,2403070.4020617395,0.5363016548879156,0.09120082366790738,-1.2156978470075908,-1.3909943239904878,527337,184501,1.0,0.8418475830664075,0,0,0.0,0.0,9.464420285320394,8.099077394803844,6.689468450287386,2.7368219451070934,14.566546870164968,8.757316477266306,24264.287388903085,432.72794391427493,19.008365699752876,9.579849207635794,527336.999997288,765.2828227635898,3.0743452479154696,2.89765178623916,0.17669346167630945,0.068096871639957,0.03227727240834609,0.950740970735578,-0.03666292555181444,2.4439222611267626,2.335546075870418,0.10837618525743954,0.04634559381043808,0.018293532103007284,0.9645658253931836,0.0036692051235597705,8.656969972821473,6.041956936362237,5.488368923985829,4.4164757140212165,217651,2556,627,1369,9.455690969389826,6.5236631771543525,5.774527416529071,4.796714336012225
zul_Sadilar-zul_Latn,zul,2001418,1084645,990254.6950313098,2361729.170280275,2.021114375970436,0.45925884036537573,-1.2140667350085739,-1.2341542775042256,2001418,994026,1.0,0.9164528486278921,0,0,0.0,0.0,12.913583269461952,14.555841773114706,7.4410436233953146,3.119817303659689,15.489334902023959,9.294774312719657,45999.63846973057,628.066849343762,20.932591077766393,11.084845380377308,2001418.000131264,2172.055693612498,2.6783680370617233,2.6254400629953363,0.05292797406638693,0.028638695165127924,0.012908347981281272,0.9801642565204207,0.04594330400782014,2.3849714441320256,2.353771678904392,0.03119976522710759,0.01907262656241536,0.005840861981289853,0.9872560612853686,0.02866175850059595,9.248105253076696,6.285027151543514,5.406668012627946,5.342497212190414,1082449,4032,1248,2591,11.02103270542013,7.724916432734878,7.021121333567074,6.219467582232951
