language,lang,script,word_count,morph_count,word_total_frequency,morph_total_frequency,word_ttr,morph_ttr,word_zipf_slope,morph_zipf_slope,word_hapax_count,morph_hapax_count,word_hapax_ratio,morph_hapax_ratio,word_freq_hapax_count,morph_freq_hapax_count,word_freq_hapax_ratio,morph_freq_hapax_ratio,word_avg_length,morph_avg_length,word_avg_length_weighted,morph_avg_length_weighted,word_frequency_entropy,morph_frequency_entropy,word_frequency_perplexity,morph_frequency_perplexity,avg_root_count,avg_prefix_count,avg_suffix_count,avg_interfix_count,avg_root_count_weighted,avg_prefix_count_weighted,avg_suffix_count_weighted,avg_interfix_count_weighted
heb_Hebr,heb,Hebr,121135,121135,467740036.0,467740036.0,0.1288671195720422,0.1288671195720422,-1.2551417440581654,-1.2551417440581654,121135,121135,1.0,1.0,0,0,0.0,0.0,5.783250092871589,5.783250092871589,4.323123845229276,4.323123845229276,13.166016903531379,13.166016903531379,9191.068680272916,9191.068680272916,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hif_Latn,hif,Latn,45386,45386,11195089.0,11195089.0,0.048282864796391385,0.048282864796391385,-1.3011337639019902,-1.3011337639019902,45383,45383,0.999933900321685,0.999933900321685,0,0,0.0,0.0,5.985788569162297,5.985788569162297,3.9564860985026558,3.9564860985026558,10.911142328353758,10.911142328353758,1925.666733051193,1925.666733051193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hin_Deva,hin,Deva,21948,21948,519432093.0,519432093.0,0.023348906387937515,0.023348906387937515,-1.2833542645614453,-1.2833542645614453,21948,21948,1.0,1.0,0,0,0.0,0.0,5.777884089666484,5.777884089666484,3.884382981318792,3.884382981318792,10.395472465588387,10.395472465588387,1346.9424219655696,1346.9424219655696,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hmn_Latn,hmn,Latn,21323,21323,57928927.0,57928927.0,0.022684026939824922,0.022684026939824922,-1.375623841449697,-1.375623841449697,21323,21323,1.0,1.0,0,0,0.0,0.0,6.175772639872438,6.175772639872438,3.9248654648825103,3.9248654648825103,9.646252571264329,9.646252571264329,801.3299402980587,801.3299402980587,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hrv_Latn,hrv,Latn,97956,97956,1068304306.0,1068304306.0,0.10420847937575443,0.10420847937575443,-1.215700139735806,-1.215700139735806,97956,97956,1.0,1.0,0,0,0.0,0.0,7.96573971987423,7.96573971987423,5.167063753274809,5.167063753274809,12.106145269654796,12.106145269654796,4408.723457465397,4408.723457465397,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hsb_Latn,hsb,Latn,103553,103553,8798887.0,8798887.0,0.11016315000501217,0.11016315000501217,-1.1817551899914334,-1.1817551899914334,103553,103553,1.0,1.0,0,0,0.0,0.0,8.134636369781658,8.134636369781658,5.14304206884348,5.14304206884348,12.122383844213495,12.122383844213495,4458.627148009998,4458.627148009998,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hun_Latn,hun,Latn,316281,316281,1181508970.0,1181508970.0,0.3364688980162692,0.3364688980162692,-1.2595305746839687,-1.2595305746839687,316281,316281,1.0,1.0,0,0,0.0,0.0,9.573739807323236,9.573739807323236,5.846165321114744,5.846165321114744,12.47627802612859,12.47627802612859,5698.150558164308,5698.150558164308,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hye_Armn,hye,Armn,224488,224488,85016022.0,85016022.0,0.23881736375084836,0.23881736375084836,-1.3040119460205442,-1.3040119460205442,224487,224487,0.9999955454189088,0.9999955454189088,0,0,0.0,0.0,8.955440825344784,8.955440825344784,6.342706778258808,6.342706778258808,12.921149223856808,12.921149223856808,7756.28028943898,7756.28028943898,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ibo_Latn,ibo,Latn,53844,53844,43150660.0,43150660.0,0.05728078378937023,0.05728078378937023,-1.326205325492073,-1.326205325492073,53844,53844,1.0,1.0,0,0,0.0,0.0,6.366856102815541,6.366856102815541,4.185865592785834,4.185865592785834,10.938895579160056,10.938895579160056,1963.0695598586321,1963.0695598586321,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ido_Latn,ido,Latn,21232,21232,8816512.0,8816512.0,0.022587220538280033,0.022587220538280033,-1.2002938375012915,-1.2002938375012915,21232,21232,1.0,1.0,0,0,0.0,0.0,7.214487565938207,7.214487565938207,4.66002859180592,4.66002859180592,8.862149537935332,8.862149537935332,465.3426267220468,465.3426267220468,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
iku_Cans,iku,Cans,1113285,1113285,4929838.0,4929838.0,1.1840557454941827,1.1840557454941827,-0.6893585089316737,-0.6893585089316737,1113285,1113285,1.0,1.0,845597,845597,0.7595512380028474,0.7595512380028474,11.337907184593343,11.337907184593343,7.60398718984275,7.60398718984275,15.1394405457234,15.1394405457234,36093.227741104456,36093.227741104456,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ilo_Latn,ilo,Latn,42729,42729,3905664.0,3905664.0,0.04545648269283063,0.04545648269283063,-1.1477660785492767,-1.1477660785492767,42729,42729,1.0,1.0,0,0,0.0,0.0,7.990451449835007,7.990451449835007,4.863065025562875,4.863065025562875,9.123228444160413,9.123228444160413,557.6547669428084,557.6547669428084,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ina_Latn,ina,Latn,75488,75488,5578256.0,5578256.0,0.08030580768148407,0.08030580768148407,-1.1951866953305978,-1.1951866953305978,75487,75487,0.999986752861382,0.999986752861382,0,0,0.0,0.0,7.5046894870707925,7.5046894870707925,4.921836323037164,4.921836323037164,11.13294898855445,11.13294898855445,2245.699207604257,2245.699207604257,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ind_Latn,ind,Latn,25293,25293,2067566373.0,2067566373.0,0.026907448182508023,0.026907448182508023,-1.299727546663065,-1.299727546663065,25293,25293,1.0,1.0,0,0,0.0,0.0,7.256236903491084,7.256236903491084,5.981845850034048,5.981845850034048,11.227363782062518,11.227363782062518,2397.5809023649485,2397.5809023649485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
isl_Latn,isl,Latn,106092,106092,1526456952.0,1526456952.0,0.11286381213725413,0.11286381213725413,-1.2574807086582018,-1.2574807086582018,106092,106092,1.0,1.0,0,0,0.0,0.0,8.731704558307884,8.731704558307884,4.808525430332607,4.808525430332607,11.181595273682012,11.181595273682012,2322.7131396289346,2322.7131396289346,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ita_Latn,ita,Latn,34610,34610,2446251901.0,2446251901.0,0.03681910910102809,0.03681910910102809,-1.2230831125510453,-1.2230831125510453,34610,34610,1.0,1.0,0,0,0.0,0.0,8.050043340075122,8.050043340075122,4.993752228462755,4.993752228462755,10.780439362759429,10.780439362759429,1758.8775862266057,1758.8775862266057,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
jav_Latn,jav,Latn,91343,91343,9500307.0,9500307.0,0.0971729418568271,0.0971729418568271,-1.2777988123546655,-1.2777988123546655,91342,91342,0.9999890522535936,0.9999890522535936,0,0,0.0,0.0,7.307544092048651,7.307544092048651,5.736417465246123,5.736417465246123,12.273507293592544,12.273507293592544,4951.01049996407,4951.01049996407,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kal_Latn,kal,Latn,402734,402734,3524588.0,3524588.0,0.4284410855104309,0.4284410855104309,-1.0007791352454738,-1.0007791352454738,402731,402731,0.9999925509144993,0.9999925509144993,161433,161433,0.40084273987296826,0.40084273987296826,17.054723465115934,17.054723465115934,12.021095798998351,12.021095798998351,14.64013528477386,14.64013528477386,25534.059220484458,25534.059220484458,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kan_Knda,kan,Knda,480029,480029,193990194.0,193990194.0,0.510661513460081,0.510661513460081,-1.3553991507787087,-1.3553991507787087,480028,480028,0.9999979167925271,0.9999979167925271,0,0,0.0,0.0,9.780252859723058,9.780252859723058,6.897661852949124,6.897661852949124,14.3004522165886,14.3004522165886,20177.393734710957,20177.393734710957,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kat_Geor,kat,Geor,235515,235515,638155270.0,638155270.0,0.25054761859431235,0.25054761859431235,-1.3140712180397236,-1.3140712180397236,235515,235515,1.0,1.0,0,0,0.0,0.0,8.854005052756724,8.854005052756724,6.794393071454224,6.794393071454224,13.481371810748769,13.481371810748769,11436.60963805863,11436.60963805863,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kaz_Cyrl,kaz,Cyrl,161555,161555,430054219.0,430054219.0,0.17186699787343368,0.17186699787343368,-1.34037039104057,-1.34037039104057,161555,161555,1.0,1.0,0,0,0.0,0.0,8.839720219120423,8.839720219120423,6.807099513654579,6.807099513654579,13.528634377699165,13.528634377699165,11817.476519373287,11817.476519373287,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kin_Latn,kin,Latn,88987,88987,12480325.0,12480325.0,0.09466678148760677,0.09466678148760677,-1.273505207144446,-1.273505207144446,88970,88970,0.9998089608594514,0.9998089608594514,0,0,0.0,0.0,8.460449279108184,8.460449279108184,5.894832466301959,5.894832466301959,12.069832588271952,12.069832588271952,4299.140630736609,4299.140630736609,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kir_Cyrl,kir,Cyrl,121224,121224,65459958.0,65459958.0,0.12896156534608758,0.12896156534608758,-1.3027600624084452,-1.3027600624084452,121224,121224,1.0,1.0,0,0,0.0,0.0,8.611991024879561,8.611991024879561,6.435503044471859,6.435503044471859,13.111982629864626,13.111982629864626,8853.195899851651,8853.195899851651,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kor_Hang,kor,Hang,2228267,2228267,90847065.0,90847065.0,2.3701851242533447,2.3701851242533447,-1.2182038314921761,-1.2182038314921761,2228161,2228161,0.9999524293991698,0.9999524293991698,0,0,0.0,0.0,4.729069720998426,4.729069720998426,3.010112159374659,3.010112159374659,15.754332359079177,15.754332359079177,55274.72642117678,55274.72642117678,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lat_Latn,lat,Latn,215617,215617,39336866.0,39336866.0,0.2293787557619893,0.2293787557619893,-1.241713830673427,-1.241713830673427,215617,215617,1.0,1.0,0,0,0.0,0.0,8.426241901148796,8.426241901148796,5.751539535457654,5.751539535457654,13.014917402153964,13.014917402153964,8277.144349144011,8277.144349144011,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lav_Latn,lav,Latn,57427,57427,9616447.0,9616447.0,0.06109285872080713,0.06109285872080713,-1.2071015328611574,-1.2071015328611574,57427,57427,1.0,1.0,0,0,0.0,0.0,8.286050115799188,8.286050115799188,6.091729928943611,6.091729928943611,12.332633334026314,12.332633334026314,5158.133273706134,5158.133273706134,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lim_Latn,lim,Latn,132792,132792,14906579.0,14906579.0,0.14126922112136348,0.14126922112136348,-1.1874869691944387,-1.1874869691944387,132792,132792,1.0,1.0,0,0,0.0,0.0,8.034173745406349,8.034173745406349,4.759472646272495,4.759472646272495,11.65142696562887,11.65142696562887,3216.8366561039065,3216.8366561039065,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lit_Latn,lit,Latn,151592,151592,307873215.0,307873215.0,0.16126812285002112,0.16126812285002112,-1.2812050757308429,-1.2812050757308429,151592,151592,1.0,1.0,0,0,0.0,0.0,8.536037521768959,8.536037521768959,6.259676172219139,6.259676172219139,13.150129043474202,13.150129043474202,9090.406180381382,9090.406180381382,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lmo_Latn,lmo,Latn,94664,94664,10282232.0,10282232.0,0.10070606114780248,0.10070606114780248,-1.1294258186565533,-1.1294258186565533,94664,94664,1.0,1.0,0,0,0.0,0.0,7.1202780360010145,7.1202780360010145,4.3034415095866345,4.3034415095866345,10.663266692135043,10.663266692135043,1621.672402933743,1621.672402933743,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ltz_Latn,ltz,Latn,908761,908761,237721917.0,237721917.0,0.9667679314796109,0.9667679314796109,-1.2836682752879107,-1.2836682752879107,908581,908581,0.9998019281197147,0.9998019281197147,0,0,0.0,0.0,13.680810466118155,13.680810466118155,6.257516243233055,6.257516243233055,13.795303670777296,13.795303670777296,14216.745997534734,14216.745997534734,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lug_Latn,lug,Latn,184979,184979,9483047.0,9483047.0,0.19679104790919366,0.19679104790919366,-1.1914997193623562,-1.1914997193623562,184979,184979,1.0,1.0,0,0,0.0,0.0,9.388065672319561,9.388065672319561,6.1691310820245855,6.1691310820245855,12.610719281319664,12.610719281319664,6254.675322502266,6254.675322502266,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lus_Latn,lus,Latn,11747,11747,6148404.0,6148404.0,0.012496774662990973,0.012496774662990973,-1.2743101572919557,-1.2743101572919557,11747,11747,1.0,1.0,0,0,0.0,0.0,6.403081637864987,6.403081637864987,4.119725541782875,4.119725541782875,9.652397790954398,9.652397790954398,804.7505184717559,804.7505184717559,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lvs_Latn,lvs,Latn,100203,100203,8880885.0,8880885.0,0.10659881085991552,0.10659881085991552,-1.1981808758437866,-1.1981808758437866,100203,100203,1.0,1.0,0,0,0.0,0.0,8.213965649731046,8.213965649731046,6.079088739466844,6.079088739466844,12.75639156326615,12.75639156326615,6919.209764411707,6919.209764411707,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mal_Mlym,mal,Mlym,1820175,1820175,158925439.0,158925439.0,1.936165225785132,1.936165225785132,-1.2847362862120886,-1.2847362862120886,1820163,1820163,0.999993407227327,0.999993407227327,0,0,0.0,0.0,12.801213070171825,12.801213070171825,8.558845654659478,8.558845654659478,15.605119188436387,15.605119188436387,49843.5494473578,49843.5494473578,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mar_Deva,mar,Deva,153312,153312,261630443.0,261630443.0,0.1630979710667352,0.1630979710667352,-1.3407636492653456,-1.3407636492653456,153312,153312,1.0,1.0,0,0,0.0,0.0,7.925256992277187,7.925256992277187,5.606882567561145,5.606882567561145,13.000831864888216,13.000831864888216,8196.724908608538,8196.724908608538,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
min_Latn,min,Latn,26493,26493,11638575.0,11638575.0,0.028184018386894296,0.028184018386894296,-1.1161740038754302,-1.1161740038754302,26493,26493,1.0,1.0,0,0,0.0,0.0,7.969992073377873,7.969992073377873,6.234296294864277,6.234296294864277,8.656262741433787,8.656262741433787,403.454659517925,403.454659517925,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mkd_Cyrl,mkd,Cyrl,46170,46170,736140290.0,736140290.0,0.04911700680275438,0.04911700680275438,-1.1889794952494017,-1.1889794952494017,46170,46170,1.0,1.0,0,0,0.0,0.0,7.972124756335282,7.972124756335282,4.9839970639292135,4.9839970639292135,10.921837913707652,10.921837913707652,1939.9959344661524,1939.9959344661524,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mlg_Latn,mlg,Latn,95481,95481,96352451.0,96352451.0,0.10157551224813037,0.10157551224813037,-1.273036051294053,-1.273036051294053,95441,95441,0.9995810684848294,0.9995810684848294,0,0,0.0,0.0,8.333040081272713,8.333040081272713,5.562894565079616,5.562894565079616,11.388885489949361,11.388885489949361,2681.6132921629037,2681.6132921629037,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mlt_Latn,mlt,Latn,1203355,1203355,454445613.0,454445613.0,1.2800656258933383,1.2800656258933383,-1.440411507642948,-1.440411507642948,1203175,1203175,0.9998504182057664,0.9998504182057664,0,0,0.0,0.0,10.121890880081107,10.121890880081107,7.09992636236539,7.09992636236539,14.573038692725317,14.573038692725317,24373.71757205725,24373.71757205725,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mon_Cyrl,mon,Cyrl,69694,69694,148361900.0,148361900.0,0.07414245885703916,0.07414245885703916,-1.3616844480061085,-1.3616844480061085,69694,69694,1.0,1.0,0,0,0.0,0.0,7.739762389875742,7.739762389875742,5.850891974287199,5.850891974287199,12.528340579644189,12.528340579644189,5907.535095463292,5907.535095463292,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mri_Latn,mri,Latn,76748,76748,72456675.0,72456675.0,0.08164664278532545,0.08164664278532545,-1.23133672256298,-1.23133672256298,76747,76747,0.9999869703445041,0.9999869703445041,0,0,0.0,0.0,6.898082034711003,6.898082034711003,3.8876401518562647,3.8876401518562647,10.430456924339625,10.430456924339625,1380.0041826576114,1380.0041826576114,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
msa_Latn,msa,Latn,40163,40163,106871111.0,106871111.0,0.0427265876993537,0.0427265876993537,-1.3451885015277774,-1.3451885015277774,40163,40163,1.0,1.0,0,0,0.0,0.0,7.165525483654109,7.165525483654109,5.8696390458596435,5.8696390458596435,11.490891339153732,11.490891339153732,2878.080718693551,2878.080718693551,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mwl_Latn,mwl,Latn,33516,33516,5924394.0,5924394.0,0.035655255310853805,0.035655255310853805,-1.1548783927497166,-1.1548783927497166,33516,33516,1.0,1.0,0,0,0.0,0.0,7.991765127103473,7.991765127103473,4.822008124375253,4.822008124375253,10.25420269846828,10.25420269846828,1221.3006657997275,1221.3006657997275,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nan_Latn,nan,Latn,73355,73355,11081765.0,11081765.0,0.07803708701732077,0.07803708701732077,-1.0656060372432372,-1.0656060372432372,73355,73355,1.0,1.0,0,0,0.0,0.0,8.81729943425806,8.81729943425806,5.162617056037553,5.162617056037553,9.12587741597919,9.12587741597919,558.6796327149967,558.6796327149967,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nds_Latn,nds,Latn,115101,115101,22220060.0,22220060.0,0.12244795753288155,0.12244795753288155,-1.1889194343334701,-1.1889194343334701,115101,115101,1.0,1.0,0,0,0.0,0.0,8.420456816187523,8.420456816187523,4.848970569836445,4.848970569836445,10.948513159345774,10.948513159345774,1976.1998813551215,1976.1998813551215,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nep_Deva,nep,Deva,166313,166314,66009190.0,66012362.0,0.17692825924991018,0.1769208209244839,-1.335611148361802,-1.3356415542292128,166266,166266,0.9997174003234864,0.9997113892997583,0,0,0.0,0.0,7.6387353965113975,7.638695479634907,5.463261327703006,5.462998809223036,13.016796752357955,13.01688745777725,8287.933732064985,8288.454829120054,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
new_Deva,new,Deva,49090,49090,3139711.0,3139711.0,0.05222325953023071,0.05222325953023071,-1.076187924080898,-1.076187924080898,49090,49090,1.0,1.0,0,0,0.0,0.0,6.954613974332858,6.954613974332858,5.141720050030083,5.141720050030083,9.649209772926174,9.649209772926174,802.9741717505418,802.9741717505418,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nld_Latn,nld,Latn,47786,47786,2212143445.0,2212143445.0,0.050836150202791586,0.050836150202791586,-1.2751393461984248,-1.2751393461984248,47786,47786,1.0,1.0,0,0,0.0,0.0,8.44818566107228,8.44818566107228,4.815140800238657,4.815140800238657,10.26680722675828,10.26680722675828,1232.0176651420227,1232.0176651420227,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nno_Latn,nno,Latn,116915,116915,101948236.0,101948236.0,0.12437770403290187,0.12437770403290187,-1.2452842153521355,-1.2452842153521355,116915,116915,1.0,1.0,0,0,0.0,0.0,8.605046401231665,8.605046401231665,4.681264882307527,4.681264882307527,10.947085705619418,10.947085705619418,1974.2455260001698,1974.2455260001698,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nob_Latn,nob,Latn,77896,77896,1064765114.0,1064765114.0,0.08286806421305276,0.08286806421305276,-1.3052341271365158,-1.3052341271365158,77846,77846,0.9993581185169971,0.9993581185169971,0,0,0.0,0.0,8.609736058334189,8.609736058334189,4.780364537750999,4.780364537750999,10.876951364547814,10.876951364547814,1880.5661825668717,1880.5661825668717,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nor_Latn,nor,Latn,73282,73282,271235821.0,271235821.0,0.0779595857473423,0.0779595857473423,-1.2928639130011577,-1.2928639130011577,73282,73282,1.0,1.0,0,0,0.0,0.0,8.238025708905324,8.238025708905324,4.539722907764458,4.539722907764458,10.70098907752406,10.70098907752406,1664.6337500681504,1664.6337500681504,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nso_Latn,nso,Latn,11677,11677,4343013.0,4343013.0,0.012422315686622649,0.012422315686622649,-1.2366979128138869,-1.2366979128138869,11677,11677,1.0,1.0,0,0,0.0,0.0,7.307099426222488,7.307099426222488,4.084080107519825,4.084080107519825,8.870575076933237,8.870575076933237,468.06824340176365,468.06824340176365,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nya_Latn,nya,Latn,384099,384099,39594195.0,39594195.0,0.4086164577866263,0.4086164577866263,-1.28291384364726,-1.28291384364726,384067,384067,0.9999166881455042,0.9999166881455042,0,0,0.0,0.0,8.67411006016678,8.67411006016678,5.921907138154975,5.921907138154975,13.561922052761407,13.561922052761407,12093.31420513389,12093.31420513389,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
oci_Latn,oci,Latn,137110,137110,39288992.0,39288992.0,0.14586104978738101,0.14586104978738101,-1.2243746959256927,-1.2243746959256927,137104,137104,0.9999562395157173,0.9999562395157173,0,0,0.0,0.0,7.613791845963095,7.613791845963095,4.765683756915932,4.765683756915932,11.508845109435658,11.508845109435658,2914.121086067351,2914.121086067351,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ori_Orya,ori,Orya,91169,91169,11799762.0,11799762.0,0.09698788722154389,0.09698788722154389,-1.3226139131776873,-1.3226139131776873,91169,91169,1.0,1.0,0,0,0.0,0.0,7.494762474086587,7.494762474086587,5.650120146491091,5.650120146491091,12.68092785694032,12.68092785694032,6566.586323100295,6566.586323100295,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
orm_Latn,orm,Latn,115175,115175,15164144.0,15164144.0,0.12252502351403528,0.12252502351403528,-1.2680291567446793,-1.2680291567446793,115175,115175,1.0,1.0,0,0,0.0,0.0,8.715658780117213,8.715658780117213,6.4353769655577,6.4353769655577,12.380400809792501,12.380400809792501,5331.777309464236,5331.777309464236,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ory_Orya,ory,Orya,76492,76492,83740889.0,83740889.0,0.0813744271381859,0.0813744271381859,-1.356431657706721,-1.356431657706721,76492,76492,1.0,1.0,0,0,0.0,0.0,7.363332113162161,7.363332113162161,5.702071768070196,5.702071768070196,12.622860701219823,12.622860701219823,6307.535480646636,6307.535480646636,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pam_Latn,pam,Latn,465119,465119,9181141.0,9181141.0,0.49479786878814636,0.49479786878814636,-1.116473472975432,-1.116473472975432,465022,465022,0.9997914512200103,0.9997914512200103,46388,46388,0.09973361655834313,0.09973361655834313,8.044859487571998,8.044859487571998,5.470290457362544,5.470290457362544,14.376685004498947,14.376685004498947,21272.24981438997,21272.24981438997,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
