language,lang,script,word_count,morph_count,word_total_frequency,morph_total_frequency,word_ttr,morph_ttr,word_zipf_slope,morph_zipf_slope,word_hapax_count,morph_hapax_count,word_hapax_ratio,morph_hapax_ratio,word_freq_hapax_count,morph_freq_hapax_count,word_freq_hapax_ratio,morph_freq_hapax_ratio,word_avg_length,morph_avg_length,word_avg_length_weighted,morph_avg_length_weighted,word_frequency_entropy,morph_frequency_entropy,word_frequency_perplexity,morph_frequency_perplexity,avg_root_count,avg_prefix_count,avg_suffix_count,avg_interfix_count,avg_root_count_weighted,avg_prefix_count_weighted,avg_suffix_count_weighted,avg_interfix_count_weighted
pan_Guru,pan,Guru,18941,18941,336630146.0,336630146.0,0.020149977599227244,0.020149977599227244,-1.2788548255563552,-1.2788548255563552,18941,18941,1.0,1.0,0,0,0.0,0.0,5.3549970962462385,5.3549970962462385,3.882955408277665,3.882955408277665,10.509828150620235,10.509828150620235,1458.053711089798,1458.053711089798,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pap_Latn,pap,Latn,8812,8812,8900527.0,8900527.0,0.009374416067069917,0.009374416067069917,-1.175277617211277,-1.175277617211277,8812,8812,1.0,1.0,0,0,0.0,0.0,7.012142532909668,7.012142532909668,4.0684010059179645,4.0684010059179645,9.00941190076649,9.00941190076649,515.3511214217382,515.3511214217382,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pcm_Latn,pcm,Latn,4477,4477,8307460.0,8307460.0,0.004762764883291318,0.004762764883291318,-1.3646589882799591,-1.3646589882799591,4477,4477,1.0,1.0,0,0,0.0,0.0,6.136251954433773,6.136251954433773,4.581899160513562,4.581899160513562,9.031767730727564,9.031767730727564,523.3991353073081,523.3991353073081,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pes_Arab,pes,Arab,32841,32841,756486902.0,756486902.0,0.03493720464326727,0.03493720464326727,-1.329756520709035,-1.329756520709035,32841,32841,1.0,1.0,0,0,0.0,0.0,5.6877378886148415,5.6877378886148415,3.91077172278655,3.91077172278655,10.930933931072483,10.930933931072483,1952.2660137226142,1952.2660137226142,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
plt_Latn,plt,Latn,14585,14585,4411898.0,4411898.0,0.015515919713409761,0.015515919713409761,-1.1995985072713538,-1.1995985072713538,14585,14585,1.0,1.0,0,0,0.0,0.0,8.297840246828933,8.297840246828933,5.8237921638260906,5.8237921638260906,7.901135635590374,7.901135635590374,239.04453871629954,239.04453871629954,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pms_Latn,pms,Latn,26657,26657,5463545.0,5463545.0,0.028358524877899367,0.028358524877899367,-1.2042076758201732,-1.2042076758201732,26657,26657,1.0,1.0,0,0,0.0,0.0,7.0258468694901905,7.0258468694901905,4.330999744671271,4.330999744671271,8.913765886322695,8.913765886322695,482.29294168812555,482.29294168812555,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pnb_Arab,pnb,Arab,35574,35574,33941423.0,33941423.0,0.037844685682298894,0.037844685682298894,-1.341580210646777,-1.341580210646777,35574,35574,1.0,1.0,0,0,0.0,0.0,5.11871029403497,5.11871029403497,3.7341902253184847,3.7341902253184847,10.858335322565171,10.858335322565171,1856.4558915568991,1856.4558915568991,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pol_Latn,pol,Latn,118787,118787,763722362.0,763722362.0,0.12636920674335822,0.12636920674335822,-1.2258072971734806,-1.2258072971734806,118787,118787,1.0,1.0,0,0,0.0,0.0,8.487157685605327,8.487157685605327,5.744675159845588,5.744675159845588,12.568043174350255,12.568043174350255,6072.366592163817,6072.366592163817,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
por_Latn,por,Latn,23005,23005,2180998593.0,2180998593.0,0.02447339826714718,0.02447339826714718,-1.204448893816123,-1.204448893816123,23005,23005,1.0,1.0,0,0,0.0,0.0,7.748228645946534,7.748228645946534,4.8127904890399895,4.8127904890399895,10.355481933531392,10.355481933531392,1310.118808463966,1310.118808463966,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pus_Arab,pus,Arab,43717,43717,18190674.0,18190674.0,0.04650745279510163,0.04650745279510163,-1.3005891298476335,-1.3005891298476335,43717,43717,1.0,1.0,0,0,0.0,0.0,5.397122400896676,5.397122400896676,3.5416871854225964,3.5416871854225964,10.65844723976083,10.65844723976083,1616.264099096872,1616.264099096872,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
roh_Latn,roh,Latn,25279,25279,10770305.0,10770305.0,0.026892543607444343,0.026892543607444343,-1.2041597286130423,-1.2041597286130423,25279,25279,1.0,1.0,0,0,0.0,0.0,7.8000712053483126,7.8000712053483126,4.876329871809573,4.876329871809573,10.431872097131608,10.431872097131608,1381.3585246869839,1381.3585246869839,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ron_Latn,ron,Latn,44259,44259,753681691.0,753681691.0,0.04708400243160991,0.04708400243160991,-1.1932578257224433,-1.1932578257224433,44259,44259,1.0,1.0,0,0,0.0,0.0,7.786529293477033,7.786529293477033,4.883971209538113,4.883971209538113,11.059630606233146,11.059630606233146,2134.4233014225315,2134.4233014225315,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
rus_Cyrl,rus,Cyrl,133555,133555,4584050909.0,4584070336.0,0.14207976032957806,0.14207915815589836,-1.2397905837793242,-1.2397873073098633,133553,133548,0.9999850248961102,0.9999475871363858,0,0,0.0,0.0,8.71463442027629,8.714574519860731,5.940423647681614,5.94039847254211,12.770505351433954,12.77049950289316,6987.232112831647,6987.2037873518575,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sah_Cyrl,sah,Cyrl,152966,152966,13986704.0,13986704.0,0.1627309215033121,0.1627309215033121,-1.2520774886196078,-1.2520774886196078,152966,152966,1.0,1.0,0,0,0.0,0.0,9.324326974621812,9.324326974621812,7.005904250207911,7.005904250207911,13.506793653968717,13.506793653968717,11639.921062070593,11639.921062070593,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
scn_Latn,scn,Latn,116061,116061,5572845.0,5572845.0,0.123469216844003,0.123469216844003,-1.1297926431087417,-1.1297926431087417,116061,116061,1.0,1.0,0,0,0.0,0.0,7.948389209122789,7.948389209122789,4.802119563705792,4.802119563705792,11.917409329969118,11.917409329969118,3868.0998733344195,3868.0998733344195,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sco_Latn,sco,Latn,106884,106884,11657065.0,11657065.0,0.11370699977855502,0.11370699977855502,-1.2457606176895002,-1.2457606176895002,106884,106884,1.0,1.0,0,0,0.0,0.0,6.912391003330714,6.912391003330714,4.610983296395791,4.610983296395791,11.50985998826153,11.50985998826153,2916.171776047799,2916.171776047799,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sin_Sinh,sin,Sinh,112453,112453,102173575.0,102173575.0,0.11963092042429824,0.11963092042429824,-1.3426156800600255,-1.3426156800600255,112449,112449,0.9999644295839151,0.9999644295839151,0,0,0.0,0.0,7.0401589997599,7.0401589997599,4.977714306267545,4.977714306267545,12.918905708656304,12.918905708656304,7744.22797834046,7744.22797834046,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
slk_Latn,slk,Latn,109848,109848,290049788.0,290049788.0,0.11685956253349768,0.11685956253349768,-1.2424572134446086,-1.2424572134446086,109848,109848,1.0,1.0,0,0,0.0,0.0,8.004515330274561,8.004515330274561,5.369204738050007,5.369204738050007,12.436058001273443,12.436058001273443,5541.489136714099,5541.489136714099,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
slv_Latn,slv,Latn,81280,81280,291828464.0,291828464.0,0.08646804178036942,0.08646804178036942,-1.2118313830267324,-1.2118313830267324,81280,81280,1.0,1.0,0,0,0.0,0.0,7.767999507874015,7.767999507874015,4.976393711204264,4.976393711204264,11.82786689253963,11.82786689253963,3635.320616175323,3635.320616175323,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sme_Latn,sme,Latn,115169,115169,2764460.0,2764460.0,0.12252165786956831,0.12252165786956831,-1.1138310526753938,-1.1138310526753938,115169,115169,1.0,1.0,0,0,0.0,0.0,10.482577777005964,10.482577777005964,6.6578666357986735,6.6578666357986735,12.551962314739201,12.551962314739201,6005.057374698772,6005.057374698772,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
smo_Latn,smo,Latn,35057,35057,36281636.0,36281636.0,0.037294656411161115,0.037294656411161115,-1.274450019166173,-1.274450019166173,35057,35057,1.0,1.0,0,0,0.0,0.0,6.636477736258094,6.636477736258094,3.8274193589285774,3.8274193589285774,9.425416279184972,9.425416279184972,687.5954934927425,687.5954934927425,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sna_Latn,sna,Latn,634673,634673,57964944.0,57964944.0,0.6751714685720606,0.6751714685720606,-1.2639885167126013,-1.2639885167126013,634629,634629,0.9999306729607215,0.9999306729607215,0,0,0.0,0.0,9.746701057079788,9.746701057079788,6.455570491019538,6.455570491019538,14.388337834263822,14.388337834263822,21444.764230955345,21444.764230955345,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
snd_Arab,snd,Arab,23432,23432,6950430.0,6950430.0,0.02492762491446264,0.02492762491446264,-1.2876294158011476,-1.2876294158011476,23432,23432,1.0,1.0,0,0,0.0,0.0,4.958048822123592,4.958048822123592,3.643388538550852,3.643388538550852,10.851544995414852,10.851544995414852,1847.7386486159157,1847.7386486159157,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
som_Latn,som,Latn,305976,305976,109252079.0,109252079.0,0.32550737577684324,0.32550737577684324,-1.3017965449278617,-1.3017965449278617,305967,305967,0.9999705859283081,0.9999705859283081,0,0,0.0,0.0,9.873156718173975,9.873156718173975,5.684163026316415,5.684163026316415,12.267260298122427,12.267260298122427,4929.618540241292,4929.618540241292,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sot_Latn,sot,Latn,31633,31633,39009499.0,39009499.0,0.0336520889596722,0.0336520889596722,-1.263832281340308,-1.263832281340308,31633,31633,1.0,1.0,0,0,0.0,0.0,7.158378908102298,7.158378908102298,4.168773251868731,4.168773251868731,9.91956357301231,9.91956357301231,968.4700158703189,968.4700158703189,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
spa_Latn,spa,Latn,22685,22685,4491584733.0,4491584733.0,0.024132972125346822,0.024132972125346822,-1.1825022297731838,-1.1825022297731838,22685,22685,1.0,1.0,0,0,0.0,0.0,7.861053559620895,7.861053559620895,4.740173583184187,4.740173583184187,9.887565930265055,9.887565930265055,947.2266953460323,947.2266953460323,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sqi_Latn,sqi,Latn,42951,42951,264377424.0,264377424.0,0.04569250117981186,0.04569250117981186,-1.2003512512468748,-1.2003512512468748,42951,42951,1.0,1.0,0,0,0.0,0.0,7.518451258410747,7.518451258410747,4.584810600166828,4.584810600166828,10.435386301356141,10.435386301356141,1384.727423117122,1384.727423117122,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
srd_Latn,srd,Latn,70932,70932,3827262.0,3827262.0,0.07545987743147432,0.07545987743147432,-1.114695263662182,-1.114695263662182,70932,70932,1.0,1.0,0,0,0.0,0.0,7.976371736310833,7.976371736310833,4.735876456850876,4.735876456850876,10.732745044940206,10.732745044940206,1701.6811745231387,1701.6811745231387,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sun_Latn,sun,Latn,174133,174133,56132718.0,56132718.0,0.18524826333229485,0.18524826333229485,-1.3472034447788555,-1.3472034447788555,174113,174113,0.9998851452625293,0.9998851452625293,0,0,0.0,0.0,7.523364324969994,7.523364324969994,5.596632983280802,5.596632983280802,13.133781050697124,13.133781050697124,8987.979076653577,8987.979076653577,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
swa_Latn,swa,Latn,41114,41114,107510540.0,107510540.0,0.043738282238229544,0.043738282238229544,-1.3459179102466334,-1.3459179102466334,41114,41114,1.0,1.0,0,0,0.0,0.0,7.812010507369752,7.812010507369752,5.153344509291833,5.153344509291833,10.519286231350344,10.519286231350344,1467.6438823105184,1467.6438823105184,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
swe_Latn,swe,Latn,84450,84450,1613460301.0,1613460301.0,0.08984040135146573,0.08984040135146573,-1.2837026742502615,-1.2837026742502615,84450,84450,1.0,1.0,0,0,0.0,0.0,8.647282415630551,8.647282415630551,4.828511239583328,4.828511239583328,10.870116251405255,10.870116251405255,1871.6776225294377,1871.6776225294377,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
swh_Latn,swh,Latn,25480,25480,27905186.0,27905186.0,0.027106357487213732,0.027106357487213732,-1.3197297153762293,-1.3197297153762293,25480,25480,1.0,1.0,0,0,0.0,0.0,8.05408163265306,8.05408163265306,5.3017085426343336,5.3017085426343336,10.2650891956002,10.2650891956002,1230.5513920388128,1230.5513920388128,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tam_Taml,tam,Taml,831230,831230,108473417.0,108473417.0,0.8842987760246285,0.8842987760246285,-1.2918752235523392,-1.2918752235523392,831109,831109,0.9998544325878518,0.9998544325878518,0,0,0.0,0.0,10.826264692082818,10.826264692082818,7.661436137851175,7.661436137851175,14.74002112651681,14.74002112651681,27364.561661667754,27364.561661667754,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tat_Cyrl,tat,Cyrl,92866,92866,298422807.0,298422807.0,0.09879360525011938,0.09879360525011938,-1.3197434925449782,-1.3197434925449782,92866,92866,1.0,1.0,0,0,0.0,0.0,8.456841039777744,8.456841039777744,6.2012325385036675,6.2012325385036675,12.936429966787001,12.936429966787001,7838.869903474612,7838.869903474612,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tel_Telu,tel,Telu,446905,446905,28601531.0,28601531.0,0.4754379664446337,0.4754379664446337,-1.2705722984879304,-1.2705722984879304,446905,446905,1.0,1.0,0,0,0.0,0.0,9.267889148700506,9.267889148700506,6.697697791072793,6.697697791072793,14.333292350147676,14.333292350147676,20641.960089153003,20641.960089153003,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tgk_Cyrl,tgk,Cyrl,220085,220085,362561788.0,362561788.0,0.23413302828993124,0.23413302828993124,-1.3338840002128958,-1.3338840002128958,220085,220085,1.0,1.0,0,0,0.0,0.0,8.350119272099416,8.350119272099416,6.01945077841463,6.01945077841463,13.372288956972723,13.372288956972723,10603.764813837088,10603.764813837088,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tgl_Latn,tgl,Latn,36451,36451,148346513.0,148346513.0,0.03877761522772713,0.03877761522772713,-1.2376146607159475,-1.2376146607159475,36451,36451,1.0,1.0,0,0,0.0,0.0,7.56766618199775,7.56766618199775,4.760962173745196,4.760962173745196,10.138582725144767,10.138582725144767,1127.2429135726666,1127.2429135726666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tha_Thai,tha,Thai,12548,12548,243687383.0,243687383.0,0.013348933457822988,0.013348933457822988,-1.210286787058194,-1.210286787058194,12548,12548,1.0,1.0,0,0,0.0,0.0,6.124083519285942,6.124083519285942,4.334470344736723,4.334470344736723,10.772799264189722,10.772799264189722,1749.587695716728,1749.587695716728,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tir_Ethi,tir,Ethi,126571,126571,6224994.0,6224994.0,0.13465073370318278,0.13465073370318278,-1.170616822601224,-1.170616822601224,126571,126571,1.0,1.0,0,0,0.0,0.0,4.98313989776489,4.98313989776489,3.7869000355662994,3.7869000355662994,12.447561755383902,12.447561755383902,5585.852470577196,5585.852470577196,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tsn_Latn,tsn,Latn,23362,23362,7834774.0,7834774.0,0.024853139694354928,0.024853139694354928,-1.2149032851724182,-1.2149032851724182,23362,23362,1.0,1.0,0,0,0.0,0.0,7.391661672801986,7.391661672801986,4.086099867079765,4.086099867079765,9.400975802027322,9.400975802027322,676.0451553637862,676.0451553637862,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tso_Latn,tso,Latn,13721,13721,2753795.0,2753795.0,0.014596784425944233,0.014596784425944233,-1.2500195902335838,-1.2500195902335838,13721,13721,1.0,1.0,0,0,0.0,0.0,7.640915385176007,7.640915385176007,4.660291706535889,4.660291706535889,9.518721001676383,9.518721001676383,733.534495310485,733.534495310485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tuk_Latn,tuk,Latn,64804,64804,10175459.0,10175459.0,0.06894044687418022,0.06894044687418022,-1.2993540614861867,-1.2993540614861867,64804,64804,1.0,1.0,0,0,0.0,0.0,8.973952225171285,8.973952225171285,7.002779530633458,7.002779530633458,12.583055492277632,12.583055492277632,6135.883995442088,6135.883995442088,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tur_Latn,tur,Latn,155131,155131,1510230359.0,1510230359.0,0.16503297486093285,0.16503297486093285,-1.2856777399882184,-1.2856777399882184,155131,155131,1.0,1.0,0,0,0.0,0.0,8.954825276701627,8.954825276701627,6.349690593791063,6.349690593791063,13.310124672261498,13.310124672261498,10156.563131838446,10156.563131838446,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
uig_Arab,uig,Arab,228941,228941,6446662.0,6446662.0,0.24355482119485977,0.24355482119485977,-1.223102987528248,-1.223102987528248,228940,228940,0.999995632062409,0.999995632062409,0,0,0.0,0.0,8.849157643235593,8.849157643235593,6.786926319388235,6.786926319388235,14.445740901778665,14.445740901778665,22315.22761648146,22315.22761648146,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ukr_Cyrl,ukr,Cyrl,131368,131368,2904328925.0,2904328925.0,0.1397531617546453,0.1397531617546453,-1.2646146054263159,-1.2646146054263159,131368,131368,1.0,1.0,0,0,0.0,0.0,8.704029900736861,8.704029900736861,5.917283354536022,5.917283354536022,12.83730303593535,12.83730303593535,7318.351709870744,7318.351709870744,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
urd_Arab,urd,Arab,15270,15270,352474620.0,352474620.0,0.016244668339212814,0.016244668339212814,-1.3071429803251082,-1.3071429803251082,15270,15270,1.0,1.0,0,0,0.0,0.0,4.889980353634577,4.889980353634577,3.555995949438856,3.555995949438856,10.236161433868885,10.236161433868885,1206.1230910700262,1206.1230910700262,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
uzb_Latn,uzb,Latn,178064,178064,73864799.0,73864799.0,0.18942958490705003,0.18942958490705003,-1.3213519039163975,-1.3213519039163975,178064,178064,1.0,1.0,0,0,0.0,0.0,9.258710351334352,9.258710351334352,7.045466650494777,7.045466650494777,13.372763332280643,13.372763332280643,10607.252031257043,10607.252031257043,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
uzn_Cyrl,uzn,Cyrl,120481,120481,111942906.0,111942906.0,0.1281713832234109,0.1281713832234109,-1.3144568541008377,-1.3144568541008377,120481,120481,1.0,1.0,0,0,0.0,0.0,8.857944406171928,8.857944406171928,6.527725839098728,6.527725839098728,13.199886061723088,13.199886061723088,9409.393778551,9409.393778551,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vec_Latn,vec,Latn,88411,88411,11319061.0,11319061.0,0.09405465835341273,0.09405465835341273,-1.191547451448672,-1.191547451448672,88411,88411,1.0,1.0,0,0,0.0,0.0,7.572112067502912,7.572112067502912,4.599120898809539,4.599120898809539,11.241538855710614,11.241538855710614,2421.254233001663,2421.254233001663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vie_Latn,vie,Latn,2367,2367,1999645863.0,1999645863.0,0.0025180460043430597,0.0025180460043430597,-1.252486047994686,-1.252486047994686,2367,2367,1.0,1.0,0,0,0.0,0.0,3.4980988593155895,3.4980988593155895,3.3761014567207894,3.3761014567207894,9.717805741079088,9.717805741079088,842.0754772448863,842.0754772448863,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vol_Latn,vol,Latn,3776,3776,8306915.0,8306915.0,0.004017020729597189,0.004017020729597189,-1.4809396145822138,-1.4809396145822138,3776,3776,1.0,1.0,0,0,0.0,0.0,6.362023305084746,6.362023305084746,5.127076778804165,5.127076778804165,7.29312832841104,7.29312832841104,156.83767264903602,156.83767264903602,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
war_Latn,war,Latn,45508,45508,66225199.0,66225199.0,0.048412788515750364,0.048412788515750364,-1.0231982362178094,-1.0231982362178094,45508,45508,1.0,1.0,0,0,0.0,0.0,8.67164015118221,8.67164015118221,5.513806549679073,5.513806549679073,7.553271948579466,7.553271948579466,187.82847045677264,187.82847045677264,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
wln_Latn,wln,Latn,55265,55265,20026101.0,20026101.0,0.05879255400458068,0.05879255400458068,-1.090137843179196,-1.090137843179196,55265,55265,1.0,1.0,0,0,0.0,0.0,8.071401429476161,8.071401429476161,5.174659011257359,5.174659011257359,8.211367321541243,8.211367321541243,296.39294992721454,296.39294992721454,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
wuu_Hani,wuu,Hani,99874,99874,4610282.0,4610282.0,0.1062487373494929,0.1062487373494929,-1.1668701492338796,-1.1668701492338796,99874,99874,1.0,1.0,0,0,0.0,0.0,2.6355407813845444,2.6355407813845444,1.8669684414098746,1.8669684414098746,12.835998717816683,12.835998717816683,7311.7382920566415,7311.7382920566415,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
xho_Latn,xho,Latn,527288,527288,27061933.0,27061933.0,0.5609573000013384,0.5609573000013384,-1.2163410004210076,-1.2163410004210076,527238,527238,0.9999051751604436,0.9999051751604436,0,0,0.0,0.0,9.46432120586852,9.46432120586852,6.610533401291031,6.610533401291031,14.444460302070036,14.444460302070036,22295.428425467795,22295.428425467795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
yid_Hebr,yid,Hebr,55097,55097,7923655.0,7923655.0,0.058613926063734015,0.058613926063734015,-1.2258175160135925,-1.2258175160135925,55097,55097,1.0,1.0,0,0,0.0,0.0,7.745231137811496,7.745231137811496,4.969338771059568,4.969338771059568,10.965213015977014,10.965213015977014,1999.2082102173424,1999.2082102173424,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
yor_Latn,yor,Latn,50991,50991,38311197.0,38311197.0,0.054245737121048944,0.054245737121048944,-1.3087926928422788,-1.3087926928422788,50989,50989,0.9999607773920888,0.9999607773920888,0,0,0.0,0.0,6.093055637269322,6.093055637269322,3.7901690725037906,3.7901690725037906,10.698175038569737,10.698175038569737,1661.389974671518,1661.389974671518,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
yue_Hani,yue,Hani,110386,110386,12065020.0,12065020.0,0.11743229205111617,0.11743229205111617,-1.2644063762885864,-1.2644063762885864,110386,110386,1.0,1.0,0,0,0.0,0.0,2.5376859384342216,2.5376859384342216,1.5609902014252774,1.5609902014252774,12.015970156103439,12.015970156103439,4141.593248401707,4141.593248401707,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
zsm_Latn,zsm,Latn,23565,23565,12136892.0,12136892.0,0.025069120853421622,0.025069120853421622,-1.2960955917587884,-1.2960955917587884,23565,23565,1.0,1.0,0,0,0.0,0.0,7.230129429238277,7.230129429238277,5.8539080680622355,5.8539080680622355,11.167309389790388,11.167309389790388,2299.8266234650955,2299.8266234650955,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
zul_Latn,zul,Latn,2001153,2001147,86335128.0,86335146.0,2.1282932480452534,2.1282864209340033,-1.21280424672771,-1.2128054643813457,2000888,2000872,0.9998675763422387,0.9998625788110519,0,0,0.0,0.0,12.91320103960067,12.91319728135914,7.428126926504354,7.428125377815427,15.41960707834202,15.419604692888836,43829.27147615877,43829.199005826646,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
