lang,script,script_type,segmentor,language_name,family,genus,typology,dominant_script_pct,original_token_count,original_type_count,current_token_count,current_type_count,last_type_frequency,type_token_ratio,corpus_zipf_slope,compress_ratio,compress_reduction_pct,token_frequency_entropy,token_frequency_perplexity,avg_type_length,avg_token_length,hapax_type_ratio,single_token_type_ratio,word_count,word_total_frequency,word_ttr,word_entropy,word_perplexity,word_zipf_slope,morph_zipf_slope,word_hapax_ratio,morph_hapax_ratio,word_avg_length,word_avg_length_weighted,morph_count,morph_total_frequency,morph_ttr,morph_entropy,morph_perplexity,morph_type_entropy,morph_type_perplexity,morph_avg_length,morph_avg_length_weighted,avg_morphs_per_word,avg_roots_per_word,avg_affixes_per_word,avg_prefixes_per_word,avg_suffixes_per_word,compounding_index,affix_deviation,avg_morphs_per_word_weighted,avg_roots_per_word_weighted,avg_affixes_per_word_weighted,avg_prefixes_per_word_weighted,avg_suffixes_per_word_weighted,compounding_index_weighted,affix_deviation_weighted,root_entropy,affix_entropy,prefix_entropy,suffix_entropy,root_type_entropy,affix_type_entropy,prefix_type_entropy,suffix_type_entropy,root_count,affix_count,prefix_count,suffix_count
abk,Cyrl,alphabet,,Abkhaz,Northwest Caucasian,Northwest Caucasian,Polysynthetic,97.23,3547931,663174,3335056.0,400052,1,0.4255614187615734,-1.037019029841407,0.744945,25.51,14.79689074561547,28464.78822095233,9.315221521202243,6.678161925916687,0.9999975003249576,0.4758881345425095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
afr,Latn,alphabet,,Afrikaans,Indo-European,Germanic,Isolating,99.92,409850019,4105641,385259444.0,26955,524,0.0286754983584587,-1.260127045597578,0.777402,22.26,9.762890901872296,868.8063888028934,7.777295492487479,4.388864746427864,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
als,Latn,alphabet,,Tosk Albanian,Indo-European,Albanian,Fusional,99.86,99291068,2631913,93333634.0,89141,41,0.0948311288988881,-1.2584972253944011,0.779541,22.05,11.257852897120111,2448.789242852256,7.5730584130759135,4.665284938974946,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amh,Ethi,ethiopic,,Amharic,Afro-Asiatic,Semitic,Introflexive,97.89,99815231,5591614,93826320.0,833549,4,0.8868466175606419,-1.2710452753742083,0.803494,19.65,14.796067854585646,28448.55697365446,5.39544405907751,4.027528405675508,0.9999940015523984,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ara,Arab,abjad,,Arabic,Afro-Asiatic,Semitic,Introflexive,95.56,867255773,10779260,815220430.0,167478,200,0.1781679086443371,-1.3087811031185357,0.823563,17.64,13.211496286657482,9485.422278808415,6.085414203656599,4.709469511209379,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arg,Latn,alphabet,,Aragonese,Indo-European,Romance,Fusional,99.58,12301588,494326,11563496.0,59520,9,0.0633191661131936,-1.1747573199152812,0.755197,24.48,10.629617410463483,1584.286359414232,7.595396505376344,4.780329063113785,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arz,Arab,abjad,,Arabic (Egyptian),Afro-Asiatic,Semitic,Introflexive,81.06,45335001,1711037,42614904.0,218272,7,0.2322020207452285,-1.192277382689376,0.81033,18.97,11.325128578162,2565.685423209816,6.273507366954992,4.383590515656213,0.9999954185603284,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asm,Beng,abugida,,Assamese,Indo-European,Indic,Fusional,92.21,46572832,1626990,43778474.0,141288,12,0.1503059667590327,-1.340212075487167,0.712236,28.78,13.080079888258547,8659.571292884568,7.264537681897967,5.373740802386123,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ast,Latn,alphabet,,Asturian,Indo-European,Romance,Fusional,99.34,162513226,2927509,152762499.0,74376,84,0.0791234191540884,-1.2434700707699191,0.76173,23.83,11.038980654908766,2104.089933926615,7.842287834785415,4.995260230719321,0.9999865548026244,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aze,Latn,alphabet,,Azerbaijani,Altaic,Turkic,Agglutinative,86.94,494773437,13245703,465087062.0,270547,55,0.287817024819343,-1.3626377344401377,0.735928,26.41,13.542198595969586,11929.10838854618,8.830750294773182,6.460644970596925,0.999996303784555,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
azj,Latn,alphabet,,North Azerbaijani,Altaic,Turkic,Agglutinative,99.02,18912444,1003045,17777700.0,111837,7,0.1189746723861975,-1.294909464331515,0.72065,27.93,12.983726470582324,8100.113851039733,8.812763217897476,6.365096159795699,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bak,Cyrl,alphabet,,Bashkir,Altaic,Turkic,Agglutinative,74.08,46265335,1900113,43489415.0,182969,10,0.194647690531314,-1.288881655535044,0.72107,27.89,13.471684054301944,11360.069607007214,8.492985150489973,6.316547118419505,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bar,Latn,alphabet,,German (Upper Austrian),Indo-European,Germanic,Fusional,99.76,8818632,728260,8289517.0,194759,3,0.207188293916757,-1.0505819116919768,0.811099,18.89,12.034346380193668,4194.683895217438,9.03608048922001,4.980145525969728,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bel,Cyrl,alphabet,Slounik,Belorussian,Indo-European,Slavic,Fusional,94.85,131123017,3916397,123255639.0,172320,32,0.1833191709735093,-1.2624997102174254,0.731475,26.85,12.91893972557822,7744.410579581002,8.49678505106778,5.800022755956829,1.0,0.0,172319.0,966663.4110002464,0.1782616348556054,13.146361861637,9066.700171674993,-1.2621617127593387,-1.7342563814085818,1.0,0.6440012088244182,8.496828556340276,5.965569223348342,49635.0,2365191.567001608,0.0209856151579819,8.901329973691967,478.15348271516166,10.120817911832583,1113.4475708062466,6.060562103354488,2.4381392304347136,3.0321612822729938,1.873989519437787,1.1581717628352068,0.2764523935259605,0.5461556763908797,0.6619971343796087,0.2917917067738708,2.446758137408552,1.713765678051249,0.7329924593576858,0.1833034776982225,0.3485187637870898,0.7632116948328105,0.251379923453261,8.608030365795203,7.1064118141157655,5.08205619314823,6.136178467620341,10.298782733573413,7.534565089615876,5.521505937690036,6.690371238816711,49265.0,1558.0,621.0,928.0
ben,Beng,abugida,kcis,Bengali,Indo-European,Indic,Fusional,97.78,66691412,1851983,62689932.0,107493,21,0.1143528374656376,-1.3448726274655427,0.721122,27.89,12.709906996343175,6699.821744284089,7.37206143655866,5.257527715933716,1.0,0.0,107492.0,986875.9900001142,0.1089214866803959,12.776762057247236,7017.600269775069,-1.3444790474046302,-1.4411059611938404,1.0,0.840951815573365,7.372120715960257,5.314159735509822,80856.0,1785735.1250001278,0.045278831596032,9.70865772227828,836.7528341835637,12.453379996190383,5608.425125430358,6.899525081626596,2.9368358798450696,1.725672608194098,1.2506977263424257,0.4749748818516727,0.0120660142150113,0.462490231831206,0.7670377020305352,0.0062893081761006,1.8094827953003472,1.274665252520704,0.5348175427796216,0.0483694633203047,0.4855942193911494,0.7371528476777763,-7.595391414348257e-05,10.574436606004117,5.087954439259993,3.4935092203623768,4.943078872894368,13.93614779969396,5.602736338113768,5.039630538364576,5.553754801358025,80778.0,359.0,90.0,351.0
bew,Cyrl,alphabet,,Melayu Betawi,other,Creoles and Pidgins,Isolating,94.33,3003510,380317,2823300.0,128793,2,0.137011775776796,-1.1364589788668151,0.7195,28.05,13.219493134428255,9538.145891524584,8.570978236394835,6.277478128431269,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bos,Latn,alphabet,,Bosnian,Indo-European,Slavic,Fusional,99.71,175151853,3025295,164642746.0,105761,71,0.1125117551518187,-1.2158771842618874,0.784583,21.54,11.861758221595036,3721.731395111979,7.753718289350517,4.821169388173348,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bpy,Beng,abugida,,Bishnupriya,Indo-European,Indic,Fusional,72.75,3588412,264358,3373109.0,79216,2,0.084272462441228,-1.102216314160284,0.669472,33.05,11.32390628906113,2563.512627739816,6.785447384366795,5.398030125916477,0.9997980206018986,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bre,Latn,alphabet,,Breton,Indo-European,Celtic,Fusional,99.07,20704084,833230,19461848.0,69451,11,0.0738841235113539,-1.2247992493596265,0.774702,22.53,10.68829296827266,1650.0487896740538,7.304257678075189,4.372014363692492,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bul,Cyrl,alphabet,,Bulgarian,Indo-European,Slavic,Fusional,93.06,510129338,5431604,479521625.0,63602,352,0.067661679669739,-1.212309433446375,0.748199,25.18,11.165064146763685,2296.2502240470617,8.034637275557373,4.977001427203622,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cak,Latn,alphabet,,Cakchiquel,Mayan,Mayan,Fusional,99.62,3707725,91411,3485277.0,9630,16,0.010244634030907,-1.2361375480527717,0.686303,31.37,8.762825338264738,434.3834532970562,7.400934579439252,4.3523630976820495,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cat,Latn,alphabet,Morphynet,Catalan,Indo-European,Romance,Fusional,99.72,519947538,4668800,488750791.0,37294,559,0.0396744575333889,-1.2280035269024134,0.753105,24.69,10.258511081800291,1224.9533407782783,7.730251514989006,4.570622444271399,1.0,0.0,37293.0,937512.8869999944,0.0397786531973295,10.582543065476004,1533.4262487574704,-1.2268934343926303,-1.3304513873283068,1.0,0.7998891736510355,7.730405169871021,4.741959223862942,28874.0,1290132.5249999848,0.022380646515365,8.896623365197714,476.5961097330547,12.045578718764824,4227.46975806117,7.180473782641824,3.4458768047879835,1.475209824900115,1.0105113560185557,0.4646984688815595,0.0512964899579009,0.4133215348724962,0.7734986011673253,0.0043668122270742,1.376122443637411,1.002715473072747,0.3734069705646664,0.0514445621695228,0.3219547658335335,0.8156824039653584,0.0030377594536871,10.148466446078462,2.6542787457937767,2.389068004609832,2.3608404042961126,14.62662192748447,3.6493203729075647,4.393257832077321,3.1006766603893263,28787.0,214.0,75.0,164.0
ceb,Latn,alphabet,,Cebuano,Austronesian,Greater Central Philippine,Agglutinative,99.24,574765695,5695355,540279795.0,61722,189,0.0656616922784037,-1.1716470349666708,0.656225,34.38,8.193998884184069,292.8461026456878,7.386345225365348,4.982718365398062,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ces,Latn,alphabet,SlavickovaDict,Czech,Indo-European,Slavic,Fusional,99.91,1639474654,11195130,1541106312.0,119828,625,0.1274765973720391,-1.2322085986561573,0.755266,24.47,12.586675406199864,6151.299076408867,7.778999899856461,5.166298213824978,1.0,0.0,119827.0,969055.2199999988,0.1236534281297201,12.78314030618107,7048.694222124175,-1.231821483961195,-1.7221482124846408,1.0,0.61677113804151,7.779056473082027,5.299341343004175,35895.0,2237753.092000167,0.01604064368331,9.165359248097976,574.1799917473669,10.341054044027953,1297.0820642005456,5.093606351859591,2.294866562516906,2.951238034833552,1.422058467624158,1.5291795672093935,0.5655236298997721,0.8325335692289718,0.5383148048779308,0.2512971736117825,2.309211122148428,1.364841121231469,0.9443700009169856,0.3682803184322183,0.5168988563933424,0.6795113015632717,0.2350215041943439,9.507965857626637,6.9398828553532015,5.730115899216579,6.470567832415732,11.695474821659998,7.385668686539209,5.905146152213892,7.076963057791013,35657.0,1487.0,750.0,1001.0
che,Cyrl,alphabet,,Chechen,Nakh-Daghestanian,Nakh,Agglutinative,94.03,8976794,616746,8438188.0,107612,3,0.11448006882397,-1.1639295818096904,0.600547,39.95,10.58368167330207,1534.636941412141,7.723906255807902,6.750738784203433,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chv,Cyrl,alphabet,,Chuvash,Altaic,Turkic,Agglutinative,91.95,13617218,860487,12800189.0,143960,5,0.1531493757415338,-1.2346490709086069,0.741787,25.82,13.268701636060367,9869.09196524158,8.05070158377327,5.817287307242104,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckb,Arab,abjad,,Kurdish (Central),Indo-European,Iranian,Fusional,63.98,34087911,2300047,32042637.0,502075,3,0.534137082044811,-1.2047266915099388,0.758984,24.1,13.282995647186356,9967.359488960874,8.34064830951551,5.473181779639423,0.9999541901110393,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmn,Hani,logographic,,Kunming,Sino-Tibetan,Chinese,Isolating,97.81,5633233,3779777,57907304.0,76787,37,0.0816882353026152,-1.23497023317648,0.926061,7.39,12.092036110072709,4365.817504211106,2.468542852305729,1.7926763435576278,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cos,Latn,alphabet,,Corsican,Indo-European,Romance,Fusional,99.72,63462820,4649758,59655051.0,714380,3,0.7599765590883427,-1.266702970517543,0.842468,15.75,13.49864602430458,11574.369806662033,8.407582799070523,4.964357033237638,0.9998978134886196,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cym,Latn,alphabet,,Welsh (Colloquial),Indo-European,Celtic,Fusional,99.53,45085322,1138828,42380203.0,36040,47,0.0383404184348576,-1.3044718494019332,0.778118,22.19,10.861227288336966,1860.1809972670092,7.0397058823529415,4.604311428144881,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dan,Latn,alphabet,,Danish,Indo-European,Germanic,Fusional,99.95,3108617544,19880034,2922101529.0,63300,1526,0.0673404014613036,-1.2855572797357795,0.771141,22.89,10.611518194415082,1564.5349744918535,8.589589257503949,4.6754723336651045,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deu,Latn,alphabet,CELEX,German,Indo-European,Germanic,Fusional,99.93,9286535605,55115197,8729344767.0,125408,2230,0.1334127511968852,-1.278484955097111,0.743891,25.61,11.328188735955283,2571.133376430384,9.913003955090584,5.592710821041169,1.0,0.0,125407.0,963100.5480000074,0.1302117419208436,11.52558619442797,2948.133611278892,-1.2780987222256026,-1.5845872832271737,1.0,0.7456697459584296,9.913059079636705,5.692046161103376,55424.0,1483812.9170000905,0.0373524177913573,9.479398014562552,713.8108470896586,11.25784620725898,2448.777887699898,6.97459584295612,3.6945399694210006,2.3126061543613994,1.526238567225115,0.7863675871362843,0.3358664189399316,0.2803671246421651,0.748560063037973,-0.0914550707009274,1.5406625196935977,1.2628796022656057,0.2777829174280496,0.1175613296401093,0.1129132895062978,0.8972820815205423,-0.0114711899627516,9.442515904260144,7.183654718299541,6.473688489682966,6.705207456814665,11.83470672434111,7.909090671769254,7.546543337683001,7.546844332952237,54861.0,2082.0,998.0,1552.0
deu,Latn,alphabet,MorphoChallenge,German,Indo-European,Germanic,Fusional,99.93,9286535605,55115197,8729344767.0,125408,2230,0.1334127511968852,-1.278484955097111,0.743891,25.61,11.328188735955283,2571.133376430384,9.913003955090584,5.592710821041169,1.0,0.0,125407.0,963100.5480000074,0.1302117419208436,11.52558619442797,2948.133611278892,-1.2780987222256026,-1.583015022123936,1.0,0.7135941024371458,9.913059079636705,5.692046161103376,54531.0,1672321.6980000637,0.0326079605767322,8.973190263355157,502.5733159469885,10.927749392196576,1947.9614238734896,6.916066090847408,3.278081086644964,2.4619518846635358,1.6618689546835503,0.8000829299799852,0.3461210299265591,0.2607111245783728,0.7478382481877683,-0.0602247191011236,1.7363936729895653,1.414501370421834,0.3218923025677554,0.135107391715447,0.1315237326601534,0.8833833320605483,-0.0579377964051371,8.887310378431016,6.712196248095024,6.138155118575219,5.449902653556783,11.277405443244358,7.87688406339092,7.460778131515241,7.132424468457651,53890.0,2389.0,1172.0,1573.0
div,Thaa,abjad,,Dhivehi,Indo-European,Indic,Fusional,98.85,42092388,1634332,39566852.0,187780,8,0.1997649411955491,-1.3003230314155385,0.629661,37.03,13.244284313938683,9703.465131396675,10.531419746511876,7.721961681460026,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ekk,Latn,alphabet,,Standard Estonian,Uralic,Finnic,Agglutinative,99.31,19137427,1345951,17989183.0,319255,3,0.339627372341207,-1.1658845175691408,0.773689,22.63,13.61117834376658,12513.33172672154,9.868594070570548,6.564535309913741,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ell,Grek,alphabet,GreekAnnotatedDictionary,Greek (Modern),Indo-European,Greek,Fusional,88.01,703548410,6135736,661335985.0,57473,522,0.0611414484489628,-1.209069975725822,0.740507,25.95,10.985362016539115,2027.3254868086813,8.247263932629235,5.163357549642487,1.0,0.0,57472.0,967041.8939999962,0.0594307241046996,11.14361936990683,2262.370298914241,-1.2083834642175797,-1.3600492811298734,1.0,0.8022443465348945,8.247355233853007,5.23708786808777,41081.0,1567046.482000025,0.0262155593161271,9.23622048561927,603.0862302865917,11.952822450413915,3964.223123143478,7.168715464569996,3.231862621928224,1.7905240812917596,1.0091870824053453,0.7813369988864143,0.043951837416481,0.7373503619153675,0.6483191815144639,0.1443037974683544,1.6204535622734717,1.0035420999041025,0.6169114623693813,0.0200047020920482,0.5969025557025115,0.7131534012941181,0.219697921272674,10.596643386791294,4.842937406151449,3.618979681959811,4.6806589875463125,15.022232065115798,5.7670376237658,4.064524960235127,5.56123778621825,40940.0,321.0,71.0,278.0
eng,Latn,alphabet,MorphoLex,English,Indo-European,Germanic,Isolating,96.58,21496075402,39672118,20206328177.0,25844,33409,0.0274935930375037,-1.2882131283175369,0.761048,23.9,10.566117121601852,1516.0662902201884,7.129933446834856,4.719709601794616,1.0,0.0,25843.0,939329.025000006,0.0275121914815736,10.897154943092264,1907.086998044508,-1.2867613243252078,-1.582257789053262,1.0,0.6779273029966704,7.130093255427002,4.830785155393203,14416.0,1262777.406999987,0.0114161054197576,9.664467422472732,811.5113274389498,11.06749316046432,2146.087465986108,5.69804384017758,3.593425638474419,1.7542854931702976,1.0471307510737915,0.7071547420965059,0.1071856982548465,0.598266455132918,0.7098672754711258,0.1915584415584415,1.3443398142626293,1.016336261939739,0.3280035523228915,0.0442460457346133,0.2832629684790155,0.8580379876121291,0.1491588753910641,10.208817260266834,5.159761629675745,4.8917207400484966,4.6042323963987455,13.28387238010026,5.519215633315186,5.398449139094243,4.903010791847712,14289.0,349.0,143.0,285.0
epo,Latn,alphabet,,Esperanto,other,Constructed,Agglutinative,99.7,188846076,5119050,177515321.0,131137,45,0.1395074977139355,-1.2808048917988013,0.768702,23.13,11.079945873803132,2164.6917318957167,7.980516559018431,4.875606449766665,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
est,Latn,alphabet,,Estonian,Uralic,Finnic,Agglutinative,99.94,246690467,5623162,231889068.0,194551,46,0.2069684692429422,-1.2854549457087632,0.75772,24.23,12.81352443713349,7198.718741757522,9.586936073317537,6.096997310800353,0.9999897199191986,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eus,Latn,alphabet,,Basque,Basque,Basque,Agglutinative,99.92,186936484,5184337,175720321.0,160759,39,0.1710202562487001,-1.3283440135394813,0.743494,25.65,12.735753146333034,6820.931913346156,9.077892995104474,6.491208151161982,0.9999688975422838,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fao,Latn,alphabet,,Faroese,Indo-European,Germanic,Fusional,99.96,55085340,1402912,51780246.0,66027,30,0.0702413565756473,-1.2577517260009226,0.73862,26.14,10.88080962587786,1885.6021925106404,8.599512320717283,4.860132298328594,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fas,Arab,abjad,PerSegLex,Persian,Indo-European,Iranian,Isolating,96.57,1268906100,8870040,1192772999.0,35968,1311,0.0382637861909417,-1.3272540867516174,0.826616,17.34,11.026210319813664,2085.547303436231,5.7171652580071175,3.884357576742899,1.0,0.0,35967.0,956275.8079999976,0.0376115339310142,11.259404779172687,2451.424780248389,-1.326211296029975,-1.5567004655373349,1.0,0.7677739070703106,5.717296410598604,4.016240545740136,20381.0,1289698.1540000276,0.0158029225185659,9.741639233355716,856.1022060734248,11.271929079860696,2472.7986903045603,4.767675776458466,2.977930895758976,1.7459337726249062,1.0588317068423834,0.6871020657825229,0.1448272027135985,0.5336836544610337,0.7338194270673689,0.0738226559185405,1.3486675530329768,1.0143518699157543,0.3343156831172285,0.0675259182129182,0.2648101320576344,0.8571637796432368,0.0450181062653974,10.38923233542508,5.179309755030899,5.265659100696918,4.446027146448379,13.537733469760768,5.567730261356146,5.538556873872185,4.834397035355531,20316.0,293.0,171.0,232.0
fil,Latn,alphabet,,Filipino,Austronesian,Greater Central Philippine,Agglutinative,99.23,685641556,10365451,644503319.0,46202,506,0.0491510420778372,-1.2832614059653993,0.784886,21.51,10.564038743944003,1513.8837848144226,7.374096359464958,4.77212186086508,0.9999567118306568,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
